SEDOL,HOLDINGS,TICKER,weight,MARKET VALUE,SHARES
6889106,Taiwan Semiconductor Manufacturing Co. Ltd.,2330,5.40%,"$40,435,079.15 ","2,784,121"
BMMV2K8,Tencent Holdings Ltd.,700,3.30%,"$24,734,252.24 ","583,350"
BK6YZP5,Alibaba Group Holding Ltd.,9988,2.93%,"$21,932,264.30 ","1,998,764"
6099626,Reliance Industries Ltd.,RELIANCE,2.41%,"$18,054,631.81 ","588,087"
6771720,Samsung Electronics Co. Ltd.,5930,1.73%,"$12,945,434.28 ","294,930"
6709099,Bank Rakyat Indonesia Persero Tbk PT,BBRI,1.50%,"$11,259,840.03 ","35,514,369"
2616580,Petroleo Brasileiro SA,PBR,1.33%,"$9,950,784.90 ","934,346"
6465874,Galaxy Entertainment Group Ltd.,27,1.28%,"$9,596,184.06 ","1,459,572"
2857334,Vale SA,VALE,1.18%,"$8,853,944.77 ","521,741"
B01FLR7,Ping An Insurance Group Co. of China Ltd.,2318,1.13%,"$8,494,858.14 ","1,293,027"
6438564,Hon Hai Precision Industry Co. Ltd.,2317,1.09%,"$8,192,813.75 ","2,527,685"
BGJW376,Meituan,3690,1.02%,"$7,636,939.15 ","344,692"
B1DYPZ5,China Merchants Bank Co. Ltd.,3968,0.98%,"$7,339,493.31 ","1,326,289"
2421041,Grupo Financiero Banorte SAB de CV,GFNORTEO,0.96%,"$7,170,336.34 ","998,676"
7320154,OTP Bank Nyrt,OTP,0.86%,"$6,468,626.32 ","238,070"
2232878,Credicorp Ltd.,BAP,0.83%,"$6,238,053.78 ","45,983"
BG7ZWY7,Ambev SA,ABEV3,0.77%,"$5,798,876.95 ","2,121,666"
408284,Standard Chartered plc,STAN,0.77%,"$5,750,145.77 ","770,950"
B1YBRG0,Cia Energetica de Minas Gerais,CMIG4,0.72%,"$5,390,550.89 ","2,605,565"
B01RQM3,Pacific Basin Shipping Ltd.,2343,0.72%,"$5,377,736.23 ","15,963,140"
BK1K3N2,Trip.com Group Ltd.,TCOM,0.71%,"$5,349,475.20 ","155,508"
6171900,Housing Development Finance Corp. Ltd.,HDFC,0.71%,"$5,340,977.40 ","168,003"
6372480,MediaTek Inc.,2454,0.71%,"$5,308,583.43 ","262,555"
6802608,Shriram Finance Ltd.,SHRIRAMFIN,0.70%,"$5,276,255.47 ","317,842"
B1359J0,PTT Exploration & Production PCL,PTTEP-F,0.68%,"$5,075,302.51 ","996,600"
B17KC69,Wilmar International Ltd.,F34,0.67%,"$5,021,986.58 ","1,612,000"
2257495,AngloGold Ashanti Ltd.,AU,0.67%,"$5,020,322.46 ","258,513"
6192150,China Overseas Land & Investment Ltd.,688,0.64%,"$4,776,289.64 ","1,825,190"
6777450,Sasol Ltd.,SOL,0.64%,"$4,756,598.78 ","298,058"
6225744,Compal Electronics Inc.,2324,0.63%,"$4,744,275.94 ","6,334,000"
6450267,SK Hynix Inc.,660,0.63%,"$4,699,259.98 ","78,762"
BPFJHC7,Axis Bank Ltd.,AXISBANK,0.63%,"$4,695,335.17 ","417,228"
BKPQZT6,JD.com Inc.,9618,0.62%,"$4,657,054.13 ","166,820"
2352118,Freeport-McMoRan Inc.,FCX,0.62%,"$4,654,848.00 ","122,496"
6725299,Zijin Mining Group Co. Ltd.,2899,0.60%,"$4,494,909.37 ","3,344,446"
6346913,LG Chem Ltd.,51910,0.59%,"$4,379,898.75 ","9,172"
B0166K8,Larsen & Toubro Ltd.,LT,0.58%,"$4,310,487.53 ","171,498"
B00FSK0,Banco Bradesco SA,BBD,0.56%,"$4,174,479.36 ","1,449,472"
6693233,POSCO Holdings Inc.,5490,0.54%,"$4,076,335.97 ","18,626"
2569286,ICICI Bank Ltd.,IBN,0.54%,"$4,072,568.83 ","186,047"
BPH0728,SCB X PCL,SCB-R,0.54%,"$4,060,531.55 ","1,316,300"
6080396,Anhui Conch Cement Co. Ltd.,914,0.54%,"$4,047,752.54 ","1,161,655"
B0J2D41,Baidu Inc.,9888,0.54%,"$4,037,928.24 ","283,150"
B5L2DG6,Charoen Pokphand Foods PCL,CPF-F,0.54%,"$4,025,552.14 ","5,630,400"
B23X1H3,MercadoLibre Inc.,MELI,0.53%,"$3,969,711.84 ","4,691"
6519481,Lite-On Technology Corp.,2301,0.52%,"$3,881,191.00 ","1,878,000"
B01GZF6,UltraTech Cement Ltd.,ULTRACEMCO,0.52%,"$3,866,764.89 ","46,081"
B42G7J1,China Tourism Group Duty Free Corp. Ltd.,601888,0.50%,"$3,731,433.35 ","120,549"
6545464,Abu Dhabi Commercial Bank PJSC,ADCB,0.49%,"$3,692,922.44 ","1,508,969"
6442327,Bharti Airtel Ltd.,BHARTIARTL,0.49%,"$3,652,306.45 ","375,554"
6425395,Aluminum Corp. of China Ltd.,2600,0.49%,"$3,640,655.16 ","8,603,233"
6586537,Yue Yuen Industrial Holdings Ltd.,551,0.48%,"$3,599,439.11 ","2,572,000"
B5B23W2,Sands China Ltd.,1928,0.47%,"$3,542,262.64 ","1,079,883"
B7T5KQ0,Hankook Tire & Technology Co. Ltd.,161390,0.45%,"$3,375,325.28 ","136,687"
BF7L9J2,Contemporary Amperex Technology Co. Ltd.,300750,0.45%,"$3,334,239.14 ","59,173"
6651048,Bank Mandiri Persero Tbk PT,BMRI,0.45%,"$3,331,316.87 ","5,224,000"
B01NPJ1,Tata Consultancy Services Ltd.,TCS,0.44%,"$3,317,321.12 ","84,352"
B037HR3,Itau Unibanco Holding SA,ITUB4,0.44%,"$3,310,097.49 ","698,900"
2347608,First Quantum Minerals Ltd.,FM,0.44%,"$3,290,227.29 ","157,475"
BG36ZK1,B3 SA - Brasil Bolsa Balcao,B3SA3,0.44%,"$3,258,704.42 ","1,304,200"
BZ9NS11,Ganfeng Lithium Group Co. Ltd.,1772,0.43%,"$3,246,417.02 ","437,917"
2353058,Flex Ltd.,FLEX,0.43%,"$3,245,825.00 ","151,250"
6771645,Samsung SDI Co. Ltd.,6400,0.43%,"$3,230,452.49 ","6,880"
B0LMTQ3,China Construction Bank Corp.,939,0.43%,"$3,221,190.29 ","5,150,694"
6155937,DB Insurance Co. Ltd.,5830,0.42%,"$3,165,561.28 ","61,070"
6218089,Lenovo Group Ltd.,992,0.42%,"$3,158,622.54 ","3,878,000"
BD5CPP1,Midea Group Co. Ltd.,333,0.42%,"$3,147,266.85 ","424,086"
BZ1MXR7,Alpha Services and Holdings SA,ALPHA,0.41%,"$3,093,082.13 ","2,890,046"
6531827,Geely Automobile Holdings Ltd.,175,0.41%,"$3,059,952.69 ","2,118,301"
2257019,Cognizant Technology Solutions Corp.,CTSH,0.39%,"$2,932,703.20 ","51,280"
BGHH0L6,WuXi AppTec Co. Ltd.,2359,0.39%,"$2,917,464.06 ","278,052"
2311120,Centrais Eletricas Brasileiras SA,ELET3,0.39%,"$2,916,517.16 ","366,918"
B00FM53,Banco Bradesco SA,BBDC4,0.38%,"$2,878,730.98 ","1,009,200"
6104780,Shanghai International Airport Co. Ltd.,600009,0.38%,"$2,873,884.72 ","347,078"
6773812,Samsung Electronics Co. Ltd.,5935,0.38%,"$2,847,011.68 ","71,045"
6316121,Elite Material Co. Ltd.,2383,0.37%,"$2,790,827.22 ","504,000"
BSQCB24,State Bank of India,SBIN,0.37%,"$2,789,934.40 ","377,274"
BW4NKK8,GF Securities Co. Ltd.,1776,0.37%,"$2,789,248.01 ","1,948,400"
6702634,Aurobindo Pharma Ltd.,AUROPHARMA,0.37%,"$2,778,870.99 ","524,778"
6451055,Hyundai Motor Co.,5380,0.37%,"$2,776,143.19 ","23,196"
BL66B27,Raizen SA,RAIZ4,0.37%,"$2,746,723.61 ","3,889,635"
B1FFT76,Impala Platinum Holdings Ltd.,IMP,0.37%,"$2,734,751.68 ","217,616"
2849739,Itau Unibanco Holding SA,ITUB,0.36%,"$2,705,664.21 ","574,451"
6888794,Kasikornbank PCL,KBANK-F,0.36%,"$2,664,713.14 ","626,807"
6333937,ENN Energy Holdings Ltd.,2688,0.34%,"$2,581,868.52 ","184,841"
B4TX8S1,AIA Group Ltd.,1299,0.34%,"$2,567,036.38 ","232,450"
B2QPKJ1,Fresnillo plc,FRES,0.34%,"$2,550,469.73 ","233,427"
99X2350,CHINA TOURISM -H Temp Line,---,0.34%,"$2,512,657.44 ","94,746"
B4Q2TX3,China Longyuan Power Group Corp. Ltd.,916,0.33%,"$2,469,287.19 ","2,031,350"
BWFGD63,Tech Mahindra Ltd.,TECHM,0.33%,"$2,450,239.60 ","199,796"
B5VJH76,BDO Unibank Inc.,BDO,0.32%,"$2,408,388.19 ","1,266,454"
B1YVKN8,ANTA Sports Products Ltd.,2020,0.32%,"$2,406,419.43 ","185,013"
2866857,Lundin Mining Corp.,LUN,0.30%,"$2,224,747.80 ","362,492"
BF0TRG6,HDFC Life Insurance Co. Ltd.,HDFCLIFE,0.29%,"$2,191,389.21 ","320,806"
B1YCHL8,Cia de Saneamento Basico do Estado de Sao Paulo,SBSP3,0.29%,"$2,189,201.93 ","203,347"
B0WC2B8,Nine Dragons Paper Holdings Ltd.,2689,0.28%,"$2,101,824.58 ","2,311,888"
BJTM270,Saudi Arabian Oil Co.,2222,0.28%,"$2,100,540.28 ","244,706"
6364766,Kasikornbank PCL,KBANK-R,0.28%,"$2,090,250.25 ","491,679"
BLD4QD0,Haier Smart Home Co. Ltd.,6690,0.28%,"$2,063,600.74 ","608,000"
B16GLK5,Vietnam Dairy Products JSC,VNM,0.27%,"$2,044,146.61 ","633,300"
B0TNJH9,Copa Holdings SA,CPA,0.27%,"$2,029,514.34 ","24,402"
B12LSY7,Saudi British Bank,1060,0.27%,"$2,018,199.43 ","196,162"
6368360,Bangkok Bank PCL,BBL-R,0.27%,"$2,002,449.52 ","469,100"
BF8GMG4,Neoenergia SA,NEOE3,0.26%,"$1,973,724.09 ","672,200"
B01JCK9,Li Ning Co. Ltd.,2331,0.26%,"$1,967,177.21 ","228,768"
6181482,Brilliance China Automotive Holdings Ltd.,1114,0.26%,"$1,951,690.17 ","3,486,000"
6105136,United Integrated Services Co. Ltd.,2404,0.26%,"$1,944,404.01 ","328,000"
B0RNRF5,Hana Financial Group Inc.,86790,0.26%,"$1,942,437.22 ","58,333"
B04KNF1,Air China Ltd.,753,0.26%,"$1,937,254.21 ","2,182,493"
B0FXT17,Baidu Inc.,BIDU,0.26%,"$1,920,897.72 ","16,794"
6135661,Kotak Mahindra Bank Ltd.,KOTAKBANK,0.26%,"$1,919,657.65 ","87,252"
5393307,Banca Transilvania SA,TLV,0.25%,"$1,899,930.66 ","441,537"
BNYHDF3,Coupang Inc.,CPNG,0.25%,"$1,883,586.08 ","128,048"
BK72QD3,Pharmaron Beijing Co. Ltd.,3759,0.25%,"$1,881,949.35 ","273,884"
6928560,VTech Holdings Ltd.,303,0.25%,"$1,861,757.00 ","289,500"
6916628,United Microelectronics Corp.,2303,0.25%,"$1,851,166.63 ","1,408,926"
BW1YVH8,Wal-Mart de Mexico SAB de CV,WALMEX*,0.25%,"$1,835,198.28 ","521,382"
6972459,China Resources Beer Holdings Co. Ltd.,291,0.25%,"$1,834,882.58 ","263,800"
6659116,Orient Overseas International Ltd.,316,0.24%,"$1,826,027.14 ","101,314"
6795236,Semen Indonesia Persero Tbk PT,SMGR,0.24%,"$1,810,029.22 ","4,286,100"
6743956,Weichai Power Co. Ltd.,2338,0.24%,"$1,774,835.62 ","1,342,349"
B03MN70,Akbank TAS,AKBNK.E,0.24%,"$1,767,298.76 ","1,691,388"
B6SPB49,CITIC Securities Co. Ltd.,6030,0.24%,"$1,760,329.38 ","874,054"
2683410,Petroleo Brasileiro SA,PBR.A,0.23%,"$1,706,573.00 ","183,700"
B575D14,Parex Resources Inc.,PXT,0.23%,"$1,703,091.69 ","114,441"
B1KYHF2,Melco Resorts & Entertainment Ltd.,MLCO,0.22%,"$1,675,918.00 ","145,732"
BMBX7M2,KE Holdings Inc.,BEKE,0.22%,"$1,665,400.08 ","119,298"
BJ0JR20,Muyuan Foods Co. Ltd.,2714,0.22%,"$1,660,594.04 ","237,369"
BHQPSY7,Contemporary Amperex Technology Co. Ltd.,300750,0.21%,"$1,549,566.01 ","27,500"
6397502,Shinhan Financial Group Co. Ltd.,55550,0.20%,"$1,499,713.29 ","53,870"
BDVHRJ8,Midea Group Co. Ltd.,333,0.20%,"$1,474,838.54 ","198,594"
4519449,Komercni Banka AS,KOMB,0.20%,"$1,472,493.36 ","50,955"
B01C1P6,Bank Central Asia Tbk PT,BBCA,0.20%,"$1,463,599.81 ","2,669,155"
BD5CPS4,Ping An Bank Co. Ltd.,1,0.19%,"$1,451,465.42 ","768,940"
6212100,Chroma ATE Inc.,2360,0.18%,"$1,374,487.38 ","234,000"
B0RJCG9,Minth Group Ltd.,425,0.17%,"$1,279,414.38 ","474,000"
6283601,Nanya Technology Corp.,2408,0.17%,"$1,252,136.08 ","754,000"
2488671,Cemex SAB de CV,CX,0.17%,"$1,249,210.35 ","308,447"
6100186,Mahindra & Mahindra Ltd.,M&M,0.17%,"$1,239,592.11 ","82,339"
BDGMHY3,Riyue Heavy Industry Co. Ltd.,603218,0.17%,"$1,237,877.91 ","424,954"
B1FCHQ2,Sinoma Science & Technology Co. Ltd.,2080,0.16%,"$1,224,478.38 ","398,300"
BP6FB33,XPeng Inc.,9868,0.16%,"$1,224,298.58 ","248,452"
B2RJYH8,Xtep International Holdings Ltd.,1368,0.16%,"$1,219,487.68 ","1,101,891"
BH3VJ78,Network International Holdings plc,NETW,0.16%,"$1,189,378.78 ","328,461"
B0MP1B0,Shenzhou International Group Holdings Ltd.,2313,0.16%,"$1,176,520.91 ","105,500"
5051605,Hellenic Telecommunications Organization SA,HTO,0.15%,"$1,157,703.85 ","74,121"
B1XZS82,Anglo American plc,AAL,0.15%,"$1,145,074.41 ","29,241"
6606996,FirstRand Ltd.,FSR,0.15%,"$1,144,441.01 ","315,005"
6744283,E Ink Holdings Inc.,8069,0.15%,"$1,136,367.26 ","217,000"
BGDY260,BeiGene Ltd.,6160,0.15%,"$1,136,286.99 ","66,950"
BN71RB6,TIM SA/Brazil,TIMS3,0.15%,"$1,101,715.44 ","470,500"
BFZYWR2,Tencent Music Entertainment Group,TME,0.15%,"$1,097,514.00 ","132,550"
