SEDOL,HOLDINGS,TICKER,weight,MARKET VALUE,SHARES
B232Y04,Bank of Ningbo Co. Ltd.,2142,0.15%,"$1,097,111.94 ","235,700"
BDCT500,Azul SA,AZUL,0.15%,"$1,096,164.55 ","179,405"
BZ60N32,SBI Life Insurance Co. Ltd.,SBILIFE,0.15%,"$1,090,980.80 ","73,506"
6446620,Korea Shipbuilding & Offshore Engineering Co. Ltd.,9540,0.14%,"$1,082,411.08 ","19,249"
2682365,Petroleo Brasileiro SA,PETR3,0.14%,"$1,070,995.90 ","201,973"
BNYK8H9,Trip.com Group Ltd.,9961,0.14%,"$1,063,245.21 ","30,828"
B1G1QD8,Industrial & Commercial Bank of China Ltd.,1398,0.14%,"$1,030,737.02 ","2,009,666"
B3DF0Y6,KB Financial Group Inc.,105560,0.14%,"$1,026,779.09 ","26,800"
5263251,KGHM Polska Miedz SA,KGH,0.13%,"$1,001,777.13 ","34,440"
B233HS6,Power Grid Corp. of India Ltd.,POWERGRID,0.13%,"$980,757.26 ","380,403"
B0WCDV5,Equity Group Holdings PLC/Kenya,EQTY,0.13%,"$978,591.50 ","2,714,714"
BKF9D57,Afya Ltd.,AFYA,0.13%,"$949,430.46 ","60,783"
BZ6S217,Yunnan Energy New Material Co. Ltd.,2812,0.13%,"$946,323.52 ","50,200"
BYX9GP8,Doosan Bobcat Inc.,241560,0.13%,"$944,647.64 ","34,525"
B0Y91C1,China National Building Material Co. Ltd.,3323,0.12%,"$933,171.53 ","1,142,093"
BD5CFM8,Suofeiya Home Collection Co. Ltd.,2572,0.12%,"$923,150.39 ","354,790"
6077019,Bangkok Bank PCL,BBL-F,0.12%,"$921,186.54 ","215,800"
BGN9715,Haidilao International Holding Ltd.,6862,0.12%,"$915,511.85 ","321,000"
BDFF8H3,CSC Financial Co. Ltd.,6066,0.12%,"$899,353.93 ","1,031,157"
6177878,Discovery Ltd.,DSY,0.12%,"$894,916.40 ","123,721"
B08YDF9,CP ALL PCL,CPALL-F,0.12%,"$889,614.55 ","451,600"
B08K3S0,Localiza Rent a Car SA,RENT3,0.12%,"$876,072.44 ","88,227"
BD9GZX7,Yihai International Holding Ltd.,1579,0.12%,"$871,224.21 ","247,690"
BLC90T0,Kuaishou Technology,1024,0.12%,"$862,071.02 ","95,900"
BHY32T6,Guangzhou Tinci Materials Technology Co. Ltd.,2709,0.11%,"$860,079.31 ","136,700"
BMBQDF6,Allegro.eu SA,ALE,0.11%,"$850,116.55 ","147,294"
BM93SF4,NetEase Inc.,9999,0.11%,"$841,247.37 ","58,001"
BMV3M27,Thungela Resources Ltd.,TGA,0.11%,"$833,219.43 ","50,568"
BP8L269,Zai Lab Ltd.,9688,0.11%,"$821,480.97 ","265,400"
BMXYHQ7,Patria Investments Ltd.,PAX,0.11%,"$808,706.15 ","58,055"
B52J816,Airtac International Group,1590,0.10%,"$778,426.38 ","25,783"
BMH11Y0,Thai Life Insurance PCL,TLI-F,0.10%,"$773,361.36 ","1,798,197"
BN7SX97,KE Holdings Inc.,2423,0.10%,"$754,177.16 ","161,670"
B0XGGY0,Ternium SA,TX,0.10%,"$748,933.92 ","24,507"
6622691,Naspers Ltd.,NPN,0.10%,"$741,447.91 ","4,437"
BFWK4R7,Pagseguro Digital Ltd.,PAGS,0.10%,"$738,127.96 ","84,454"
B2Q5H56,China Pacific Insurance Group Co. Ltd.,2601,0.10%,"$734,868.81 ","332,322"
6126892,Universal Entertainment Corp.,6425,0.10%,"$729,029.90 ","40,400"
B929F46,ASML Holding NV,ASML,0.10%,"$713,189.43 ","1,308"
B0M6DX9,CIMC Enric Holdings Ltd.,3899,0.09%,"$690,504.49 ","686,000"
BNR4MR6,Anker Innovations Technology Co. Ltd.,300866,0.09%,"$686,167.98 ","80,600"
B3TRP30,Glodon Co. Ltd.,2410,0.09%,"$685,752.14 ","79,700"
B0L0W35,UPL Ltd.,UPL,0.09%,"$684,936.63 ","79,305"
BD5ZXH8,MOL Hungarian Oil & Gas plc,MOL,0.09%,"$674,756.74 ","96,819"
B058J56,Piramal Enterprises Ltd.,PEL,0.09%,"$664,466.89 ","66,542"
BYWD7L4,Sea Ltd.,SE,0.09%,"$647,149.14 ","12,438"
6711630,China Yangtze Power Co. Ltd.,600900,0.09%,"$645,876.94 ","214,100"
6560393,NAVER Corp.,35420,0.09%,"$644,403.61 ","4,531"
B80VKP3,ASPEED Technology Inc.,5274,0.08%,"$630,664.12 ","11,553"
B0PH5N3,Dongfeng Motor Group Co. Ltd.,489,0.08%,"$628,518.00 ","1,100,000"
BYMXF65,Qualitas Controladora SAB de CV,Q*,0.08%,"$620,569.34 ","140,744"
6327587,Kingdee International Software Group Co. Ltd.,268,0.08%,"$606,017.74 ","285,575"
BSZ2BY7,ICICI Bank Ltd.,ICICIBANK,0.08%,"$595,751.73 ","55,389"
BD4T6W7,Telkom Indonesia Persero Tbk PT,TLKM,0.08%,"$593,996.33 ","2,466,637"
BL6P210,Zomato Ltd.,ZOMATO,0.08%,"$592,136.74 ","825,992"
B552PC2,MakeMyTrip Ltd.,MMYT,0.08%,"$564,357.90 ","20,470"
6560995,China Oilfield Services Ltd.,2883,0.07%,"$554,862.46 ","456,508"
BMM27D9,JD.com Inc.,JD,0.07%,"$551,533.38 ","9,826"
BF1THH6,Bharat Electronics Ltd.,BEL,0.07%,"$547,618.32 ","453,850"
B292YZ3,China Railway Group Ltd.,601390,0.07%,"$536,554.35 ","672,400"
BL0L913,Sibanye Stillwater Ltd.,SSW,0.07%,"$503,691.34 ","189,984"
6307954,Baoshan Iron & Steel Co. Ltd.,600019,0.07%,"$497,914.76 ","620,300"
B4QYGC7,Suofeiya Home Collection Co. Ltd.,2572,0.07%,"$492,039.15 ","189,145"
BFBCV39,Shanghai Putailai New Energy Technology Co. Ltd.,603659,0.06%,"$482,154.22 ","64,720"
B7NM8L8,Hangzhou Tigermed Consulting Co. Ltd.,300347,0.06%,"$482,151.97 ","32,100"
BNDK6G5,Lufax Holding Ltd.,LU,0.06%,"$475,662.78 ","245,187"
BN10NY4,Yatsen Holding Ltd.,YSG,0.06%,"$468,770.96 ","321,076"
6280215,Gold Fields Ltd.,GFI,0.06%,"$456,849.92 ","43,992"
6289977,Zoomlion Heavy Industry Science and Technology Co. Ltd.,157,0.06%,"$454,657.16 ","581,700"
BP41ZD1,Alibaba Group Holding Ltd.,BABA,0.06%,"$444,502.14 ","5,046"
B7FQV64,Raia Drogasil SA,RADL3,0.06%,"$418,703.69 ","92,970"
6273583,Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,0.06%,"$416,309.77 ","7,704"
B5YGG00,Valeura Energy Inc.,VLE,0.05%,"$408,738.55 ","264,800"
BX3G737,Wuxi Lead Intelligent Equipment Co. Ltd.,300450,0.05%,"$399,189.70 ","69,200"
BN320P8,China Vanke Co. Ltd.,2202,0.05%,"$395,106.42 ","196,400"
6718255,Great Wall Motor Co. Ltd.,2333,0.05%,"$394,195.68 ","306,000"
6742340,Shandong Weigao Group Medical Polymer Co. Ltd.,1066,0.05%,"$393,979.64 ","241,118"
B5TT187,Centamin plc,CEY,0.05%,"$389,012.67 ","284,673"
6191997,CSPC Pharmaceutical Group Ltd.,1093,0.05%,"$388,527.63 ","373,199"
BLZGSM7,Bangkok Dusit Medical Services PCL,BDMS-F,0.05%,"$387,690.38 ","463,600"
6410562,Harmony Gold Mining Co. Ltd.,HAR,0.05%,"$386,639.03 ","110,670"
2643674,Grupo Mexico SAB de CV,GMEXICOB,0.05%,"$383,933.64 ","109,363"
BF4J7N9,Hapvida Participacoes e Investimentos S/A,HAPV3,0.05%,"$380,309.45 ","394,662"
6648824,Sany Heavy Industry Co. Ltd.,600031,0.05%,"$374,695.98 ","165,500"
BKS9DQ5,Piramal Pharma Ltd.,PPLPHARMA,0.05%,"$368,864.51 ","266,168"
BPCMH29,Americana Restaurants International plc,AMR,0.05%,"$367,555.09 ","454,506"
BHQK864,Shenzhen Mindray Bio-Medical Electronics Co. Ltd.,300760,0.05%,"$367,316.97 ","8,100"
B6T5S47,Polymetal International plc,POLY,0.05%,"$361,841.30 ","121,016"
6905808,Tsingtao Brewery Co. Ltd.,168,0.05%,"$354,495.66 ","36,000"
BFXNP16,WuXi AppTec Co. Ltd.,603259,0.05%,"$344,296.62 ","29,700"
B8XBQ96,Shanghai Fosun Pharmaceutical Group Co. Ltd.,2196,0.04%,"$336,280.68 ","105,500"
BPQWCZ3,Tata Steel Ltd.,TATASTEEL,0.04%,"$321,790.79 ","236,262"
B4975P9,Magazine Luiza SA,MGLU3,0.04%,"$317,090.95 ","611,220"
BZ4FJV9,Grand Baoxin Auto Group Ltd.,1293,0.04%,"$301,235.86 ","5,295,500"
BL6B9P1,Wuxi Biologics Cayman Inc.,2269,0.04%,"$299,169.48 ","39,500"
BJDX3D2,Zhejiang HangKe Technology Inc. Co.,688006,0.04%,"$296,566.92 ","47,120"
B0LCW08,Hikma Pharmaceuticals plc,HIK,0.04%,"$293,608.60 ","15,755"
6297356,Dabur India Ltd.,DABUR,0.04%,"$275,381.81 ","40,646"
BMC6XV1,Remegen Co. Ltd.,9995,0.04%,"$271,933.91 ","36,859"
6055112,Ayala Land Inc.,ALI,0.04%,"$264,786.91 ","477,000"
B1XC098,Fortis Healthcare Ltd.,FORTIS,0.03%,"$260,217.34 ","75,387"
6110107,Qinghai Salt Lake Industry Co. Ltd.,792,0.03%,"$255,422.65 ","78,500"
B8F6ZF8,Corp Inmobiliaria Vesta SAB de CV,VESTA*,0.03%,"$254,908.17 ","106,800"
B633D97,Zhongsheng Group Holdings Ltd.,881,0.03%,"$250,014.84 ","48,811"
BYYFJV2,Yifeng Pharmacy Chain Co. Ltd.,603939,0.03%,"$249,602.31 ","27,170"
B01RM25,Emaar Properties PJSC,EMAAR,0.03%,"$240,429.36 ","151,125"
BH3T8K8,Orbia Advance Corp. SAB de CV,ORBIA*,0.03%,"$230,867.52 ","130,400"
6087331,Angang Steel Co. Ltd.,898,0.03%,"$211,555.37 ","551,700"
6053859,Aneka Tambang Tbk,ANTM,0.03%,"$205,559.01 ","1,615,300"
B1359K1,PTT Exploration & Production PCL,PTTEP,0.03%,"$202,686.17 ","39,800"
B992PT3,PI Industries Ltd.,PIIND,0.03%,"$195,880.60 ","4,743"
BMZC7F8,Hangzhou Tigermed Consulting Co. Ltd.,3347,0.02%,"$177,280.54 ","15,416"
BMCMBJ3,New Oriental Education & Technology Group Inc.,EDU,0.02%,"$174,448.20 ","5,010"
BFMFKK7,H World Group Ltd.,HTHT,0.02%,"$171,928.26 ","4,053"
BGKG6M3,StoneCo Ltd.,STNE,0.02%,"$171,420.96 ","18,159"
BNYGMN1,Asymchem Laboratories Tianjin Co. Ltd.,6821,0.02%,"$165,622.03 ","11,291"
BP4DST4,Bharti Airtel Ltd.,AIRTELPP,0.02%,"$160,723.83 ","30,730"
B3Q0VS9,Vnet Group Inc.,VNET,0.02%,"$153,571.95 ","27,085"
6486314,Kerry Properties Ltd.,683,0.02%,"$149,691.54 ","69,000"
B676TW7,Microport Scientific Corp.,853,0.02%,"$146,228.32 ","56,046"
6435576,Wharf Holdings Ltd.,4,0.02%,"$145,201.82 ","49,500"
BFY8H70,Amoy Diagnostics Co. Ltd.,300685,0.02%,"$140,900.02 ","37,094"
B6SR6J5,Central Pattana PCL,CPN-F,0.02%,"$132,589.75 ","64,770"
BDQZP48,Country Garden Services Holdings Co. Ltd.,6098,0.02%,"$121,283.18 ","49,440"
B1VKYN6,Country Garden Holdings Co. Ltd.,2007,0.02%,"$115,874.69 ","344,000"
B56KLY9,Longfor Group Holdings Ltd.,960,0.02%,"$115,393.84 ","37,500"
B19RB38,Poly Developments and Holdings Group Co. Ltd.,600048,0.01%,"$110,534.86 ","51,000"
BZHJN94,Asymchem Laboratories Tianjin Co. Ltd.,2821,0.01%,"$107,540.75 ","5,060"
BD6FLL7,GDS Holdings Ltd.,GDS,0.01%,"$106,296.10 ","5,155"
BGHD9P1,Shenzhen Mindray Bio-Medical Electronics Co. Ltd.,300760,0.01%,"$95,229.85 ","2,100"
6136716,Jinyu Bio-Technology Co. Ltd.,600201,0.01%,"$94,063.25 ","72,700"
BL6V047,Venus MedTech Hangzhou Inc.,2500,0.01%,"$87,064.88 ","47,977"
B1WLHY0,Aluminum Corp. of China Ltd.,601600,0.01%,"$82,019.82 ","127,994"
2606440,NetEase Inc.,NTES,0.01%,"$80,110.89 ","1,103"
B1FLW42,BR Properties SA,BRPR3,0.01%,"$75,362.90 ","61,000"
BLB6P53,China Tourism Group Duty Free Corp. Ltd.,1880,0.01%,"$58,618.44 ","2,000"
BPRT9S5,Super Hi International Holding Ltd.,9658,0.01%,"$41,515.10 ","32,600"
BVV6QQ1,Yifeng Pharmacy Chain Co. Ltd.,603939,0.01%,"$33,072.08 ","3,600"
6015644,Angang Steel Co. Ltd.,347,0.01%,"$19,459.95 ","71,662"
6728726,Reunert Ltd.,RLO,0.01%,"$10,148.43 ","3,329"
BD36HJ3,Amoy Diagnostics Co. Ltd.,300685,0.01%,"$9,423.03 ","2,480"
BN7ZDG5,Tianhe Chemicals Group Ltd.,---,0.01%,$5.31 ,"4,142,000"
B5SC091,Sberbank of Russia PJSC,SBER,0.01%,$4.77 ,"476,234"
B04R2D3,Commercial International Bank Egypt SAE,CMGGF,0.01%,$2.34 ,2
BYSW6D0,MMC Norilsk Nickel PJSC,MNOD,0.01%,$2.00 ,"200,203"
BYZDW27,LUKOIL PJSC,LKOD,0.01%,$1.03 ,"102,385"
2603225,Mobile TeleSystems PJSC,MBT,0.01%,$0.94 ,"93,946"
BN10NX3,Ozon Holdings plc,OZON,0.01%,$0.37 ,"37,493"
4767981,Sberbank of Russia PJSC,SBER,0.01%,$0.20 ,"1,473,153"
B59L4L7,Gazprom PJSC,GAZP,0.01%,$0.13 ,"926,846"
B5BSZB3,Yandex NV,YNDX,0.01%,$0.12 ,"11,746"
B9GFHQ6,Moscow Exchange MICEX-RTS PJSC,MOEX,0.01%,$0.07 ,"536,630"
B0DK750,Novatek PJSC,NVTK,0.01%,$0.06 ,"6,724"
B2QKYZ0,Magnit PJSC,MGNT,0.01%,---,2
B5B1TX2,MMC Norilsk Nickel PJSC,GMKN,0.01%,---,"1,247"
B59GLW2,Magnit PJSC,MGNT,0.01%,---,"12,527"
---,,MKTLIQ,5.62%,"$42,067,419.02 ",
B06HMH5,,Vanguard FTSE Emerging Markets ETF,0.94%,"$7,004,277.22 ",
---,,SLBBH1142,0.39%,"$2,943,190.95 ",
,,,95.08%,,
