ConsCode,Ticker,Price,IndexShares,Weight%
C00570,2727,2.03,2778257900,0.01158
C01109,RHBBANK,5.67,1617038906,0.033592
C01139,ROTH,10.74,140709184,0.005537
C01329,GFI,265.98,877429848,0.206177
C01342,IMP,159.96,812256122,0.114784
C01353,NED,221.35,418992101,0.081934
C01356,PIK,42.81,346148771,0.013091
C01362,AMS,945.36,56109302,0.046861
C01364,SOL,246.13,557201631,0.121159
C01371,TBS,201,157250181,0.027923
C01375,ANG,486.2,418041650,0.179561
C02826,ALFAA,11.39,3626503191,0.036497
C02828,WALMEX*,70.33,5149367636,0.319991
C02829,KIMBERA,37.47,831300410,0.027522
C02839,BIMBOA,90.4,2212127797,0.176694
C02841,GCARSOA1,88.31,450459754,0.035149
C02846,TLEVICPO,18.84,2399664954,0.039946
C02862,PETR4,24,5601613337,0.428363
C02863,VALE3,76.75,3882787393,0.949532
C02866,BBDC4,13.03,5200319179,0.215905
C02868,ELET6,35.96,276976321,0.031736
C02871,ITUB4,24.41,4821430320,0.375
C02873,ITSA4,8.12,5214577213,0.134916
C02875,CMIG4,11.69,1264188523,0.047088
C03463,RENT3,52.24,785804232,0.130799
C03519,1088,24.4,3377482000,0.169206
C03631,HUMANSFT,3970,90486507,0.018869
C03646,3328,4.96,7276214686,0.0741
C03728,1919,8.61,3249104430,0.057438
C03823,3311,9.01,1768470417,0.032716
C03870,YES,15.4,19955835896,0.06048
C03906,ENBR3,22.26,259399677,0.018398
C04155,BIMAS,154.7,440141526,0.056988
C04441,EXCL,1960,4380294327,0.009279
C04574,939,5.15,93350242249,0.987089
C04760,CSAN3,14.72,1195239755,0.05606
C04897,2313,78.9,755550977,0.122398
C04992,425,21.95,702637763,0.031666
C05040,489,3.6,2855382168,0.021106
C05335,3383,1.66,1677446953,0.005717
C05541,3406,381.5,83999567,0.016918
C06251,GAPB,350.09,343064816,0.10612
C06269,2689,6.01,1572363194,0.019403
C06283,VAKBN,8.9,1037268032,0.007727
C06293,IQCD,13.19,1575420000,0.092009
C06294,QGTS,3.652,2714729164,0.043898
C06295,QIBK,18.5,1797954959,0.147279
C06296,DHBK,1.624,2361005621,0.016977
C06297,CBQK,5.798,3367719845,0.086458
C06298,SABIC,92.6,900000000,0.358052
C06299,STC,41.15,1797434100,0.317772
C06300,RJHI,75.9,1960000000,0.639132
C06302,SECO,23.32,781653000,0.078313
C06303,RIBL,31.55,1470000000,0.199255
C06304,BSFR,38.75,587804000,0.097858
C06305,EEC,42,377300000,0.068081
C06306,ALBI,41,490000000,0.086312
C06307,SAFCO,127.6,233257150,0.127873
C06308,SAVOLA,29.05,261650690,0.032656
C06309,SIBC,16.86,490000000,0.035493
C06310,SIIG,24.96,369852000,0.039661
C06311,NIC,13,327767860,0.018306
C06313,BJAZ,18.86,401800000,0.032557
C06316,YACCO,32.8,99225000,0.013983
C06317,ALMARAI,56.8,252054000,0.061508
C06319,DIB,5.27,2890857751,0.066859
C06320,DIC,2.38,2083488820,0.021762
C06373,TOTS3,27.24,446003772,0.038711
C06458,MMFS,252.15,591818763,0.029368
C06509,3323,6.34,4556612900,0.059315
C06601,8046,274,209939167,0.030368
C06603,SOIL,3765,21717613,0.016092
C06621,EQTL3,27.68,933719479,0.082351
C06637,ARNB,27.05,665700000,0.077364
C06643,BRES,2.615,2140185300,0.024781
C06645,YANSAB,43.1,275625000,0.051037
C06647,SOCCO,51.1,68600000,0.01506
C06649,QACCO,68.7,44100000,0.013016
C06651,YNCCO,34.9,77175000,0.011572
C06652,SACCO,56.7,74970000,0.018263
C06653,EAND,22.98,3478720000,0.350828
C06654,FAB,13.02,4416442800,0.252353
C06656,ADCB,8.3,2913332665,0.106119
C06659,DANA,0.827,3427732953,0.01244
C06660,ALDAR,4.82,3544473425,0.074976
C06661,ADIB,10.42,1452800000,0.066435
C06666,QNBK,16.2,4439951214,0.318481
C06667,QIIK,9.907,1170685526,0.051354
C06669,QNNS,8.698,556720728,0.021441
C06671,QEWS,16.69,455290000,0.033646
C06676,ARMX,3.2,727328278,0.010214
C06689,QFLS,17.4,585616643,0.045118
C06870,SUNTV,422.6,98521155,0.008194
C06911,SELEC,31.96,109171800,0.00292
C07183,3988,3.03,76104633747,0.473464
C07446,ETEL,24,341414320,0.004274
C07529,CCOLA,225.8,65195231,0.012321
C07540,272,0.93,3453853473,0.006595
C07741,YLLG,0.895,658091535,0.007136
C100470,ADSEZ,641.6,809171111,0.102171
C100476,MEGACPO,45.26,299002145,0.011957
C100605,JSMR,3380,2177361360,0.007954
C100618,3800,1.95,20690343961,0.082839
C100697,TENERGY,19.5,51924761,0.017826
C101104,3808,12.08,662638401,0.016435
C101186,TKFEN,35.8,178694241,0.005354
C101556,B3SA3,10.7,6067576838,0.206865
C101706,390,5.19,4042996000,0.043083
C101916,2049,251,285519291,0.037833
C101932,220,7.98,1145228217,0.018764
C102056,285,24.5,771947862,0.038832
C102313,ENEV3,10.69,1209731630,0.041205
C102970,ALARKAN,15.8,529200000,0.035923
C103438,MRFG3,6.3,307977704,0.006182
C103908,PETROR,11.1,417749999,0.019922
C104285,ERES,0.926,1554363061,0.006373
C104547,RECL,118.75,1247230337,0.029148
C104749,ZAINKSA,14.24,440377296,0.026942
C105320,AXIATA,3.02,4496634049,0.049755
C105344,HART,2.05,1686910243,0.01267
C105503,HYPE3,37.84,400807357,0.048325
C106390,TTKOM,18.11,525000000,0.007958
C106753,BUPA,176.2,71625000,0.05422
C106965,BJFIN,1303.95,381862644,0.097992
C106969,BJAUT,4033.6,67909766,0.053907
C107087,BSDE,990,8936194071,0.009562
C107088,1368,9.33,1131041341,0.021667
C107131,ALINMA,31.55,980000000,0.132837
C107505,1812,2.43,480282303,0.002396
C108465,AOTHAIM,130.2,44100000,0.024668
C108467,ADRO,3020,12282835337,0.040091
C109348,MAADEN,65.8,807760028,0.22835
C110129,1766,4.65,4025533270,0.038433
C111279,RNI,375,135441728,0.044871
C113531,PI,3028.1,80779059,0.048138
C113642,3529,1845,69274835,0.067474
C115776,VOD,126.13,595362669,0.06634
C115993,AMRT,2700,19062569690,0.055627
C116560,4743,272.5,302399227,0.043502
C116717,CIEL3,4.68,1148263670,0.017123
C117021,2009,1.01,2338764870,0.00485
C117051,VFQS,1.683,1648530000,0.012285
C117150,ADANI,192.2,965326374,0.036513
C117353,NHPC,40.25,2282541198,0.01808
C117492,BLA,27.5,516197202,0.006754
C117599,MOUWASAT,234.2,47500000,0.047794
C117755,1099,25,1252293192,0.064281
C117780,1618,2.07,2868129000,0.01219
C117977,1313,3.77,2189068047,0.016945
C118579,OINL,254.7,331429027,0.016613
C118813,SANB11,25.95,368587947,0.030477
C119446,MAXIS,4.09,1995779640,0.029907
C119490,ENGI11,41.75,295869865,0.039359
C119526,960,21.4,1905221408,0.083713
C119654,1988,2.68,6373091367,0.035069
C119916,916,8.56,3340029000,0.058703
C120043,JSW,252,381715388,0.01893
C120133,2601,21.45,2580751470,0.11366
C120531,IVL,34,1781497320,0.028821
C120546,GPL,1125.35,88151881,0.019523
C120665,EMTK,820,28069488843,0.024877
C120771,DQ,44.47,55886885,0.040056
C121182,JUBI,433,361963570,0.030844
C121286,KOZAL,21.6,960750000,0.017369
C121738,TOWR,920,18717230317,0.018611
C122008,881,37.3,656891115,0.050308
C122039,HTHT,50.12,211461651,0.170818
C122430,PSYS,4547.3,48431923,0.043342
C123294,CHDRAUIB,102.91,460900615,0.041909
C123967,LHC,19.43,1382683115,0.023734
C124063,2208,6.47,655138465,0.008703
C124158,2128,6.8,928243585,0.01296
C124245,4938,70.4,2044641768,0.07599
C124610,1288,2.97,30738823096,0.187446
C125755,853,18.94,922188814,0.035862
C125772,867,12.6,1224233592,0.031671
C125981,ICBP,10075,2264742534,0.024661
C126100,956,3.37,1748025396,0.012095
C126159,TAL,6.3,441527661,0.044832
C126350,COAL,221.7,2081343086,0.090809
C126351,OBER,896.75,117427291,0.020723
C126373,TBIG,2090,4687212247,0.010588
C126382,TRGYO,14.03,150000000,0.001761
C126488,PRIO3,34.86,670704786,0.074498
C126654,PCHEM,7.5,2824000000,0.0776
C126677,RBP,138.03,74723996,0.009112
C127146,EKGYO,6.69,1856279100,0.010394
C127340,3618,2.83,2337288041,0.013581
C127452,1590,1145,155999998,0.094296
C127566,1157,4.13,1497171248,0.012696
C128044,3105,182,402777565,0.038699
C129170,1378,7.28,2242610469,0.033521
C129513,FUNO11,25.22,2872113137,0.064001
C129924,OUT,35,839430658,0.025956
C130494,3360,6.83,1363677969,0.019123
C131568,MGLU3,3.37,3043623610,0.032682
C131654,MUTH,1020.15,106880494,0.021458
C131811,2607,15.04,839113379,0.025912
C131851,PFAVAL,567,4315962608,0.008632
C133127,579,1.83,1618272000,0.00608
C133430,5871,223.5,1378937953,0.1627
C133463,6808,3,1963703917,0.012096
C133597,RA,132.52,236438491,0.027685
C134175,LTFH,86.45,894110215,0.015212
C134634,PGOLD,32.9,976883508,0.009519
C134676,4966,1055,69828227,0.038891
C135013,6030,16.94,2244076855,0.078052
C136392,1336,19,950334432,0.037073
C136446,6837,4.98,3409568820,0.034863
C136504,NRP,105.84,463506023,0.043339
C136649,EMI,20.95,3163030738,0.019627
C136762,4958,114,630562935,0.037949
C136770,HAGA,65.5,1081479123,0.008331
C136860,EXTRA,80.6,39200000,0.013574
C136987,5269,1175,38722217,0.024019
C137883,OZKGY,12.15,189241730,0.001924
C138497,VIPS,15.14,381684825,0.093137
C138857,GTCAP,501,99030912,0.014695
C139130,ALPEKA,19.82,373362026,0.006538
C139291,PFGRUPSU,11400,78131556,0.003142
C139391,5274,2750,30379838,0.044105
C139784,POLHO,11.86,186363450,0.00185
C140065,SEERA,23.46,147000000,0.014816
C140122,TCP,13.2,586529244,0.00684
C140246,FGV,1.51,691022393,0.003823
C140659,CATERING,87.2,40180000,0.015053
C140709,IHH,5.88,2937270034,0.063279
C140910,Q*,112.12,168408800,0.016684
C142409,ASTRO,0.7,1541067748,0.003952
C142784,APAT,1198.1,170713140,0.040251
C142905,TTMT/A,217.2,381377172,0.016302
C142959,2196,23.4,543493860,0.026112
C143276,EIM,562,114247776,0.007551
C143321,884,0.76,5536151879,0.008639
C143376,YY,30.23,45400851,0.02212
C143423,BERA,12.36,619242710,0.006406
C143453,1030,1.88,2639480134,0.010188
C143686,1339,2.61,8201793000,0.043952
C143919,DALLAH,154,40987017,0.027118
C144094,1908,24.55,723920296,0.03649
C144186,INDUSTOW,141.65,875413172,0.024403
C144319,6409,1715,64945483,0.0588
C144445,SSW,37.12,2798544995,0.091774
C144867,EA,75.5,1658358000,0.059576
C146166,BBSE3,34.05,673864205,0.07311
C146250,PGSUS,488.1,40306085,0.016466
C146931,6881,4.02,3690984633,0.030465
C147101,2386,3.88,1460801628,0.011637
C147166,ODAS,6.65,1098839767,0.006116
C150591,SNN,46.35,52799995,0.008726
C151519,WPRTS,3.63,733265100,0.009752
C151990,ABEV3,14.43,4359044747,0.200422
C152541,968,9.05,4248833717,0.07895
C152686,KLBN11,17.89,758719280,0.043249
C152729,ATHM,31.08,60016786,0.030064
C152746,1268,13.24,470585555,0.012793
C152803,DANHOS13,23.78,238915390,0.00502
C152806,1359,0.96,8758751626,0.017264
C152830,6415,479,323491992,0.081802
C153146,586,13.06,1492268028,0.040015
C153148,6818,2.38,3100064500,0.015149
C153170,FESTI,181,303000000,0.00645
C153351,DIF,12.8,5209510335,0.031729
C153562,1513,28.7,151590712,0.008933
C154100,VIO,4.18,64590088,0.004753
C154233,8454,880,55199090,0.025644
C154299,MPHC,1.966,4334295375,0.037731
C155007,WB,18.17,71096183,0.020821
C155400,SAWAD,53.25,628354535,0.015921
C155670,2202,12,2201186842,0.054234
C155757,FIBRAPL,61.76,538013041,0.029359
C156225,1375,1.16,1002747000,0.002388
C156604,2186,3.72,1764311642,0.013476
C157651,5876,46.4,3736372493,0.091524
C158048,1347,37.6,411312890,0.031754
C158280,6488,513,212060784,0.057431
C158786,SNB,49.65,2173546673,0.46364
C158984,CBG,88,338510000,0.014174
C159107,MTC,34,672040000,0.010872
C159412,1816,1.9,11163625000,0.04355
C159413,6869,17.16,171693175,0.006049
C159742,1958,2.15,2247175876,0.00992
C160014,8464,324,137719494,0.023556
C160638,AKSEN,30.52,252436576,0.006448
C162308,RAIL3,18.66,1251955237,0.074437
C162320,3606,33.4,606757200,0.04161
C162436,REITIR,86,737761896,0.007462
C162455,1776,11.24,1087624600,0.0251
C16321,JARIR,163.4,58800000,0.041278
C163343,GPSC,66.75,687450020,0.021834
C163711,ADANIT,953.2,252834030,0.047429
C163712,6886,9.29,1592439280,0.030375
C164297,1530,7.96,1515602817,0.02477
C164625,MDKA,4160,18550894859,0.083406
C164683,1528,3.47,596662671,0.004251
C164684,3396,8.68,515943990,0.009195
C165324,3969,2.98,1567224728,0.009589
C165689,IDFCFB,55.05,3241894991,0.035122
C16628,3900,9.91,862875180,0.017557
C166690,1508,0.53,6677825831,0.007267
C166788,2799,0.445,15446909796,0.014114
C166952,3908,15.18,1477518935,0.046051
C166998,INDIGO,1911.95,122713683,0.046173
C167117,3799,3.21,2054117625,0.013538
C167176,6865,22.15,449476000,0.020442
C167746,3996,1.03,4651318000,0.009837
C167792,SITES1A1,17.79,1252350000,0.019685
C16807,AURE3,14.73,358802186,0.01684
C168193,DLPL,1836.1,34846070,0.012591
C168216,ALKEM,3405.65,24590538,0.016481
C168267,1548,17.06,961308324,0.033672
C168775,ENELCHIL,41.9,24832392069,0.02071
C169963,ISDMR,31.6,148683000,0.003932
C17009,GMRI,43.95,2424776099,0.020973
C170309,MONET,85.8,336774661,0.021757
C170400,BID,404.77,332385574,0.118858
C170490,1585,19.4,993325035,0.039566
C171138,3958,4.4,818401994,0.007394
C171164,1579,24.25,471105000,0.023456
C171255,MAXHEALT,430.35,738826693,0.062573
C17136,TECHM,1092.75,605092015,0.130126
C171521,6178,5.46,260866000,0.002924
C171560,LTIM,4773.25,91648247,0.086091
C171702,RBK,143.65,443640185,0.012542
C172004,1658,4.74,9368798000,0.091179
C172009,IPRU,440.95,382203628,0.033167
C172094,6099,7.69,455052747,0.007185
C172095,LTTS,3597.3,26367883,0.018667
C172427,3320,6.32,1654556335,0.02147
C172536,DCP,26.19,371251049,0.00859
C172557,VBL,1393.5,202499388,0.055533
C172668,6066,7.85,902385238,0.014544
C172705,LAURUS,304.55,386940739,0.023191
C172983,CUERVO*,47.16,538676445,0.022446
C173214,DMART,3496.1,148828598,0.102398
C173277,2611,9.67,755026400,0.014991
C173885,BBAJIOO,63.93,708235441,0.040006
C173887,ADMIE,1.814,113345221,0.00362
C173893,2269,47.35,3546074932,0.344748
C173902,MAVI,109,72320455,0.006598
C174101,CRFB3,11.37,528895758,0.019161
C174105,ABCAP,157.9,460549065,0.014311
C174158,BGRIM,39.25,714322800,0.013341
C17458,3968,39.15,3784279836,0.304192
C174798,AUBANK,569.45,325687920,0.036499
C174986,TIINDIA,2597.9,97712593,0.049957
C174989,BPAC11,20.45,1156751256,0.075374
C175083,M,18.26,75935001,0.004944
C17539,BEM,8.95,7948200000,0.033848
C175444,PPH,17.2,2061920717,0.031331
C175454,DIXON,2887.45,35484357,0.020164
C175511,6060,25.2,746349963,0.038617
C175537,ICICIGI,1088.65,240568214,0.05154
C175562,SBILIFE,1116.25,419945826,0.092252
C175692,GICRE,140.45,97547482,0.002696
C175732,SDPL,4.24,3580265449,0.055618
C175855,NAM,219.3,163033537,0.007036
C175862,772,39.05,400462379,0.032108
C175888,6669,1130,86685725,0.051712
C175930,601668,6.12,2936371749,0.042098
C175933,EMAARDEV,5.57,840000000,0.020533
C175968,HDFCLIFE,514.65,985762546,0.09984
C175969,600519,1790.99,87933846,0.368938
C175970,601318,45.63,758286515,0.081056
C175971,600036,34.14,1444026110,0.115489
C175972,601288,3.17,6624880545,0.049197
C175973,601398,4.53,5392244251,0.057223
C175974,600000,7.23,2054652030,0.0348
C175975,601166,16.97,1454193353,0.057811
C175976,601988,3.43,3138197963,0.025216
C175977,601328,5.18,2747560481,0.033341
C175978,600016,3.46,2482348625,0.020121
C175979,601766,6.6,1702945863,0.02633
C175980,600104,14.32,677397622,0.022724
C175981,601601,26.72,479152902,0.029993
C175982,600028,5.71,2388944276,0.031956
C175983,600030,21.17,854032898,0.042354
C175984,600276,45.15,446530159,0.047229
C175985,601818,3.04,3301423632,0.023511
C175986,601211,14.98,526039112,0.01846
C175987,600050,5.56,1949765759,0.025396
C175988,601390,7.7,1437398458,0.025928
C175989,600887,29.14,448009164,0.030583
C175991,601169,4.44,1480008899,0.015394
C175993,601088,27.74,494731139,0.03215
C175994,601006,7.17,1040684302,0.01748
C175995,600019,6.53,1313063845,0.020086
C175996,601688,13.87,515032302,0.016735
C175997,600837,9.07,675824183,0.01436
C175998,600015,5.38,1114044993,0.014041
C175999,600999,14.2,519540369,0.017283
C176001,600309,94.96,219782264,0.048892
C176002,601857,6.15,1743205891,0.025115
C176003,601336,31.47,145980754,0.010762
C176004,600010,1.89,2758008438,0.012211
C176006,601985,6.56,1178058139,0.018104
C176007,600585,28.59,279979181,0.018752
C176008,601600,5.72,925233791,0.012398
C176010,600958,10.81,522863800,0.013241
C176011,600690,22.49,441598686,0.023266
C176013,601669,7.28,1205831153,0.020565
C176014,600009,57.06,174193694,0.023285
C176017,601618,4.03,1058660317,0.009995
C176019,601009,9.06,721401234,0.015311
C176020,601899,12.89,1441466057,0.043527
C176021,600795,3.75,1248493336,0.010968
C176022,603993,5.89,630524846,0.0087
C176023,601888,181.82,136673288,0.058214
C176024,600018,5.49,757139059,0.009738
C176025,600741,16.82,220690679,0.008696
C176026,601939,6.06,671556032,0.009534
C176027,600111,26.79,254314620,0.015961
C176028,600196,34.04,148240030,0.011821
C176029,600893,43.69,186591597,0.019098
C176030,601788,15.68,273468919,0.010045
C176031,600029,8.21,872175061,0.016775
C176032,600547,24.97,253011034,0.0148
C176033,600031,17.4,594530021,0.024234
C176034,600516,6.43,266417926,0.004013
C176035,600115,5.47,972347147,0.01246
C176036,601377,6.51,609397122,0.009294
C176037,601998,5.44,681053546,0.008679
C176039,601992,2.46,583730438,0.003364
C176040,601012,40.47,530469366,0.050292
C176042,600705,4.1,618148441,0.005937
C176043,601198,8.37,226271186,0.004437
C176046,601919,10.82,886158335,0.022462
C176048,600660,34.28,140209043,0.01126
C176049,601229,6.03,994465419,0.014048
C176050,601111,11.25,635569310,0.01675
C176051,600809,252.39,85408006,0.050498
C176055,601238,11.06,226586056,0.005871
C176056,601607,21.26,194413913,0.009683
C176057,600011,8.52,494896946,0.009878
C176058,600085,54.96,96002918,0.01236
C176060,600674,13.36,312240685,0.009772
C176061,600487,17.3,172671426,0.006998
C176062,601018,3.69,440734740,0.00381
C176063,603288,76.65,285916165,0.05134
C176064,600406,27.17,468624159,0.029828
C176065,600415,5.92,384389192,0.005331
C176066,600332,33.56,98412366,0.007737
C176068,601633,27.27,192018663,0.012267
C176070,600089,21.39,271037704,0.013581
C176071,600219,3.4,819598699,0.006528
C176072,600522,17.85,238906476,0.00999
C176073,601555,7.03,350525186,0.005773
C176074,600549,20.13,99292144,0.004682
C176077,600177,6.52,324030208,0.004949
C176078,601881,10.39,164682965,0.004008
C176080,601216,4.39,506281043,0.005207
C176081,600688,3.44,406320256,0.003274
C176083,600150,23.41,313070013,0.017169
C176084,600369,3.97,465157639,0.004326
C176085,600436,291.49,42232205,0.028838
C176086,600704,4.86,363722243,0.004141
C176087,600699,15.01,95765924,0.003367
C176089,600919,7.04,369240841,0.00609
C176090,600570,53.2,133002004,0.016576
C176094,600008,3,513841347,0.003611
C176095,600373,12.72,94854460,0.002826
C176096,600820,5.77,220086727,0.002975
C176097,601699,20.46,209398644,0.010037
C176098,601866,2.49,693733411,0.004047
C176099,601991,2.92,471172206,0.003223
C176100,600498,20.53,83147939,0.003999
C176103,601898,7.93,349835215,0.006499
C176104,601333,2.44,395656590,0.002262
C176106,601098,11.3,125720000,0.003328
C176108,600884,17.04,158478135,0.006326
C176111,600808,2.81,422996083,0.002784
C176114,600027,5.59,453693560,0.005941
C176116,600038,42.89,41263370,0.004146
C176119,601997,5.49,255933865,0.003292
C176120,600056,14.08,104711582,0.003454
C176121,600567,2.46,323132306,0.001862
C176122,600409,6.5,144504461,0.0022
C176123,600170,2.77,476367470,0.003091
C176125,600021,9.89,197172055,0.004568
C176127,601877,27.5,90043934,0.005801
C176128,600584,37.67,124568710,0.010993
C176129,600998,14.57,131170861,0.004477
C176130,601000,3.17,414815003,0.00308
C176132,600079,27.61,114315034,0.007394
C176134,600521,20.79,104422926,0.005086
C176136,601375,3.83,241326379,0.002165
C176138,601168,12.79,166810000,0.004998
C176140,600183,19.63,162031394,0.007451
C176142,600438,38.91,315108373,0.028723
C176144,600885,32.23,33886651,0.002559
C176145,600600,122.1,49649993,0.014202
C176148,600875,18.16,194530079,0.008276
C176149,601880,1.61,1121990744,0.004232
C176151,600233,18.95,200492695,0.0089
C176152,603077,2.95,618187516,0.004272
C176153,601233,14.31,168778365,0.005658
C176156,600643,5.4,113534572,0.001436
