ConsCode,Ticker,Price,IndexShares,Weight%
C176157,600787,5.97,153322144,0.002144
C176158,600298,40.89,60854142,0.005829
C176160,600348,13.53,168350000,0.005336
C176164,601808,14.91,125079773,0.004369
C176168,600062,17.83,73026640,0.00305
C176172,603369,65.15,84678750,0.012924
C176175,600026,12.74,242668432,0.007242
C176176,600755,8.43,154068793,0.003043
C176177,600926,11.71,415118554,0.011388
C176179,601326,2.85,139500000,0.000931
C176180,600499,13.85,136389395,0.004425
C176181,601689,59.01,64468136,0.008912
C176186,600446,16.08,65875726,0.002482
C176187,600597,10.54,96504860,0.002383
C176188,601666,10.06,162065117,0.003819
C176189,600377,8.41,124011794,0.002443
C176191,603858,20.35,28308332,0.00135
C176193,601016,3.8,456163287,0.004061
C176195,603000,22.56,77398374,0.00409
C176196,600380,13.85,134935869,0.004378
C176198,600582,4.86,234010301,0.002664
C176200,600970,12.2,158594244,0.004533
C176204,600188,34.09,91461109,0.007304
C176207,600754,65.31,63983084,0.009789
C176208,601222,7.71,144211841,0.002605
C176210,603816,43.56,57532406,0.005871
C176212,601139,6.83,159444841,0.002551
C176216,601311,9.4,82120228,0.001808
C176217,601966,21.11,63080494,0.00312
C176219,600395,7.22,134127640,0.002269
C176220,600350,6.32,166586618,0.002466
C176221,600612,61.53,22197674,0.0032
C176222,603444,582.69,4457823,0.006085
C176225,601567,12.9,84519273,0.002554
C176226,600635,3.03,169315417,0.001202
C176228,600566,30.67,29959220,0.002153
C176233,601158,5.4,132000000,0.00167
C176234,600282,3.88,431360581,0.003921
C176237,600299,9.24,73752285,0.001596
C176238,600648,12.65,49076560,0.001454
C176239,601717,14.62,107538163,0.003683
C176241,600012,8.93,62505300,0.001308
C176242,600039,14.17,358511531,0.011901
C176243,600729,26.88,28456993,0.001792
C176244,603883,35.72,36448870,0.00305
C176245,601231,18.41,58354367,0.002517
C176250,603885,19.5,151931243,0.00694
C176255,600580,12.25,92068381,0.002642
C176256,603589,67.1,16500000,0.002594
C176259,600216,12.7,67558960,0.00201
C176261,603868,84.8,11979000,0.00238
C176262,600536,68.13,46199588,0.007374
C176280,603899,48.65,32471096,0.003701
C176282,603355,28.76,18677454,0.001258
C176283,600803,20.13,202529018,0.009551
C176288,603806,56.26,49932947,0.006581
C176289,600548,8.81,54464272,0.001124
C176292,600483,12.25,86631005,0.002486
C176296,603568,18.33,46590869,0.002001
C176298,600845,60.57,63287104,0.00898
C176299,601811,12.19,25736877,0.000735
C176361,2,15.82,680693757,0.025227
C176363,858,189.06,271712560,0.120341
C176364,1,12.62,1358414274,0.04016
C176365,725,4.47,2625674310,0.027495
C176366,2304,158.66,105489160,0.039208
C176367,2027,6.44,1010953981,0.015252
C176368,776,16.45,414350402,0.015968
C176369,166,4.24,1577516119,0.015669
C176371,2594,249.28,126920000,0.074118
C176372,538,55.91,113876487,0.014915
C176373,63,37,278486210,0.024138
C176374,2142,27.44,462251355,0.029714
C176375,568,249,103013055,0.060089
C176377,69,5.12,574125574,0.006886
C176378,2230,65.5,162702767,0.024965
C176379,2466,75.92,103396957,0.018389
C176380,2236,27,212321282,0.01343
C176381,2460,64.19,112622745,0.016935
C176382,2241,23.02,239142473,0.012896
C176383,895,26.08,223210799,0.013637
C176384,2475,31.1,495901102,0.036129
C176385,300059,22.45,924991378,0.048647
C176387,2739,14.46,152555817,0.005168
C176388,300070,5.4,253694655,0.003209
C176389,2736,9.59,360466102,0.008098
C176390,2456,5.37,228047224,0.002869
C176391,300072,4.01,164480421,0.001545
C176392,2673,6.51,312870719,0.004771
C176394,783,5.64,387097014,0.005114
C176395,625,11.84,579612925,0.016077
C176396,2252,6.49,471855153,0.007174
C176399,709,2.32,723598476,0.003933
C176400,300124,68.52,184540088,0.029622
C176401,963,47.21,122486668,0.013546
C176402,338,12.41,474846177,0.013805
C176403,792,22.3,380301367,0.019867
C176404,100,4.63,1195032412,0.012962
C176405,2008,31.88,52586889,0.003927
C176406,728,6.97,305464452,0.004988
C176407,423,52.35,45781508,0.005614
C176408,2085,6.15,149909720,0.00216
C176409,2714,49.43,383059887,0.044357
C176410,2508,29.4,66431684,0.004575
C176411,2468,11.27,107156152,0.002829
C176412,300136,22.07,67729805,0.003502
C176413,300408,33.09,134154816,0.010399
C176414,300003,24.1,132510860,0.007481
C176415,2601,19.85,166684718,0.007751
C176416,807,13.1,242757018,0.00745
C176418,300015,30.44,502356773,0.035823
C176419,2065,8.41,224383766,0.004421
C176420,983,10.73,364207419,0.009155
C176421,2092,7.21,180301766,0.003045
C176422,2500,5.92,251284008,0.003485
C176423,300033,220,37632000,0.019395
C176424,300024,11.92,108514837,0.00303
C176425,627,3.43,256403002,0.00206
C176426,2405,14.93,166218298,0.005814
C176427,559,5.13,231265394,0.002779
C176429,630,3.17,736857332,0.005472
C176430,2340,7.42,359491059,0.006249
C176431,876,14.1,315352981,0.010416
C176432,2670,8.77,135455926,0.002783
C176433,998,16.2,92187921,0.003499
C176434,300498,21.4,130924916,0.006564
C176435,300115,14,84071940,0.002757
C176436,300296,7.02,178003103,0.002927
C176437,2217,3.16,202567054,0.0015
C176438,2050,24.75,71821981,0.004164
C176440,2572,20.8,34747613,0.001693
C176441,2081,5.37,186994058,0.002352
C176442,2311,56.99,116281274,0.015524
C176443,2074,28.51,124521238,0.008317
C176444,300122,83,112000000,0.021777
C176445,825,4.35,398737346,0.004063
C176448,300251,9.53,205352590,0.004585
C176449,300418,50.5,82392390,0.009747
C176450,2384,29.43,119690713,0.008252
C176451,300017,7.61,171292086,0.003054
C176452,157,6.39,496721938,0.007436
C176453,883,4.23,427690783,0.004238
C176454,898,2.92,415956557,0.002845
C176455,2555,31,100580145,0.007304
C176456,2635,15.09,47827094,0.001691
C176457,2602,6.64,521678988,0.008115
C176458,2583,6.45,127125578,0.001921
C176459,300144,16.74,183028583,0.007178
C176460,786,28.14,118265549,0.007796
C176461,999,58.35,68523000,0.009367
C176463,887,12.4,92154282,0.002677
C176464,2294,37.7,70233442,0.006203
C176467,623,15.73,81413292,0.003
C176469,300433,13.63,348143600,0.011116
C176470,2465,10.62,161311407,0.004013
C176471,977,38.18,101760492,0.009102
C176472,778,4.21,279304114,0.002755
C176473,938,34.16,92952596,0.007438
C176475,2153,24.33,146956591,0.008376
C176476,2385,7.77,289889730,0.005277
C176477,66,13.69,225805936,0.007242
C176478,300142,36.09,112094142,0.009477
C176479,2007,23.71,127705671,0.007093
C176480,2422,28.79,99779600,0.00673
C176482,2001,18.12,216585160,0.009194
C176484,28,46.5,26126976,0.002846
C176485,959,3.81,529457584,0.004726
C176486,686,6.88,163831704,0.002641
C176487,2176,15.35,119442791,0.004295
C176490,300182,6.99,183327620,0.003002
C176491,961,2.02,267859123,0.001268
C176492,661,169.75,28330420,0.011266
C176494,2127,4.96,171840928,0.001997
C176495,39,7.53,161187774,0.002843
C176497,27,6.09,319458733,0.004558
C176500,300274,99.46,103965119,0.024224
C176501,300014,67.12,142923149,0.022473
C176504,2506,3.13,409522150,0.003003
C176505,997,17.29,72244406,0.002926
C176507,960,14.56,115206137,0.00393
C176508,300315,4.54,193023893,0.002053
C176510,2019,14.99,86387425,0.003034
C176512,596,290.5,28602000,0.019465
C176514,300383,14.18,125831499,0.00418
C176515,2608,6.35,84974281,0.001264
C176516,878,12.81,140253982,0.004209
C176517,300133,7.74,133075159,0.002413
C176518,9,11.46,180544978,0.004847
C176519,300146,23.01,119021613,0.006416
C176520,581,20.24,58539570,0.002776
C176521,2223,31.02,70173385,0.005099
C176522,937,6.92,217966837,0.003533
C176523,488,5.26,122466238,0.001509
C176524,2152,12.97,173836803,0.005282
C176526,2424,8.34,88800000,0.001735
C176527,2078,12.48,177287075,0.005183
C176528,2080,24.34,117468651,0.006698
C176532,2268,42.24,59240622,0.005862
C176533,2038,9.13,71914500,0.001538
C176534,2292,7.08,103508979,0.001717
C176535,2221,9.38,110328944,0.002424
C176536,2056,20.32,113869845,0.00542
C176539,59,7.62,111960978,0.001999
C176541,2049,123.24,59472095,0.01717
C176542,800,8.19,160295708,0.003075
C176543,591,6.81,273645921,0.004366
C176544,2183,5.75,181790636,0.002449
C176545,729,13.82,197297754,0.006388
C176546,2709,41.11,134732211,0.012975
C176547,690,6.17,152312150,0.002202
C176549,2434,9.2,91882000,0.00198
C176551,158,8.96,111903170,0.002349
C176552,400,22.14,70582912,0.003661
C176553,513,37.66,43750854,0.00386
C176554,88,5.06,157441322,0.001866
C176555,300001,17.48,72849750,0.002983
C176556,89,7.49,143553866,0.002519
C176557,2273,14.02,97344255,0.003197
C176558,2407,32.09,53626131,0.004031
C176560,2299,24.66,87078138,0.00503
C176561,2131,2.32,472836294,0.00257
C176563,300058,9.18,174372648,0.00375
C176564,300257,17.44,69554451,0.002842
C176565,62,14.05,67984106,0.002238
C176568,300376,7.75,145055999,0.002634
C176571,2701,5.08,180128231,0.002144
C176572,2032,53.15,32731261,0.004075
C176574,300207,19.85,130362334,0.006062
C176575,685,7.14,103257795,0.001727
C176579,2110,4.91,171610337,0.001974
C176581,78,3.35,192558328,0.001511
C176582,2595,29.45,56000000,0.003863
C176583,2004,5.65,138594343,0.001834
C176584,2180,45.31,98765615,0.010483
C176588,758,5.38,137856490,0.001737
C176589,300002,12.04,137276439,0.003872
C176590,563,3.25,357977925,0.002725
C176591,61,6.16,118787489,0.001714
C176592,300168,15.6,101023439,0.003692
C176593,300166,14.33,80666701,0.002708
C176596,300294,36.74,35297412,0.003038
C176597,2444,18.94,82431512,0.003657
C176598,2030,16.14,98241222,0.003715
C176599,988,31.77,70385189,0.005238
C176600,2203,11.56,105400001,0.002854
C176601,2797,6.05,294168000,0.004169
C176604,2242,16.11,53691190,0.002026
C176605,2440,7.69,80535000,0.001451
C176606,2120,11.95,91507389,0.002562
C176607,2429,4.82,316885842,0.003578
C176608,2010,6.11,63059614,0.000903
C176609,2353,27.46,71886706,0.004624
C176610,300244,28.6,43882863,0.00294
C176612,2390,5.06,136069631,0.001613
C176619,2249,5.16,117803402,0.001424
C176620,2195,3.38,232715058,0.001843
C176621,300026,6.27,210290839,0.003089
C176623,21,20.43,109241131,0.005228
C176625,12,6.66,137292613,0.002142
C176626,300496,119.54,28589725,0.008006
C176628,2041,18.27,61600000,0.002636
C176629,2191,7.49,102962129,0.001807
C176631,300113,16.46,48600107,0.001874
C176633,300253,14.97,150340976,0.005272
C176636,2414,12.45,229962714,0.006707
C176638,300009,11.96,117128057,0.003282
C176640,869,32.08,26992254,0.002029
C176641,2128,13.07,85738207,0.002625
C176642,2155,15.69,84142763,0.003093
C176645,2028,43.12,53622925,0.005417
C176651,2773,18.69,25285259,0.001107
C176654,2326,20.28,61359641,0.002915
C176655,2643,18.05,65123465,0.002754
C176656,2250,13.81,64627238,0.002091
C176658,738,24.03,92062880,0.005183
C176659,2368,45.75,41418858,0.004439
C176664,600,5.15,75069145,0.000906
C176667,300085,12.5,49464837,0.001448
C176669,2302,8.47,51819644,0.001028
C176670,2568,42.16,68587436,0.006774
C176672,2099,7.2,113310068,0.001911
C176673,987,6.98,150513974,0.002461
C176674,2237,12.63,80361008,0.002378
C176678,2493,15.52,208955397,0.007597
C176681,550,13.54,36344980,0.001153
C176682,2690,31.67,55065188,0.004085
C176684,528,6.75,136851399,0.002164
C176685,2603,30.99,116949376,0.00849
C176686,2399,13.79,36948350,0.001194
C176689,2123,15.07,56153740,0.001982
C176690,300458,37.49,37734086,0.003314
C176691,300463,18.43,32154653,0.001388
C176692,681,16.78,38386564,0.001509
C176695,543,5.04,158680433,0.001874
C176696,2373,14.65,71139364,0.002441
C176698,767,3.08,192308889,0.001388
C176699,555,14.26,41639138,0.001391
C176703,519,22.11,59183757,0.003065
C176704,2727,33.17,38751734,0.003011
C176706,2831,26.96,45001972,0.002842
C176707,2461,9.43,112713753,0.00249
C176710,2563,6.05,70248401,0.000996
C176718,300369,17.25,51907987,0.002098
C176721,2463,25.11,132766114,0.00781
C176722,300558,68.02,10617790,0.001692
C176726,2653,27.6,42502189,0.002748
C176727,2698,16.51,69022125,0.00267
C176730,517,2.91,114143621,0.000778
C176737,2314,3.42,107160493,0.000859
C176739,2287,26.2,13390053,0.000822
C176740,2498,4.03,110699137,0.001045
C176741,2416,9.27,43653702,0.000948
C176823,601225,19.83,678650000,0.031526
C176824,603799,53.93,111135186,0.014041
C176825,601117,9.66,427662941,0.009678
C176826,600346,16.18,223314755,0.008464
C176827,600598,13.39,124437594,0.003903
C176828,601878,10.43,96954220,0.002369
C176829,600338,22.41,41139458,0.00216
C176831,603833,131.9,16751679,0.005176
C176835,603225,10.94,49098247,0.001258
C176842,600900,21.08,1591930146,0.078614
C176843,600048,15.11,837919858,0.02966
C176845,600383,9.01,316020850,0.00667
C176848,601155,17.34,158451030,0.006436
C176850,600061,7.2,321265135,0.005419
C176852,600362,19.79,145267318,0.006735
C176853,600153,12.7,210453322,0.006261
C176854,600663,10.45,123277984,0.003018
C176855,600176,15.22,280219571,0.009991
C176856,600376,4.81,180569567,0.002035
C176857,600583,6.64,309494836,0.004814
C176858,600895,17.37,108408269,0.004411
C176862,600256,9.14,459602860,0.009841
C176868,600871,2.22,374241838,0.001946
C176870,600426,35.12,148573600,0.012224
C176876,600236,5.58,236471334,0.003091
C176881,600007,17.38,50364127,0.002051
C176882,600639,12.34,54367536,0.001572
C176883,600562,16.92,86930049,0.003446
C176888,1979,14.87,503041382,0.017523
C176890,2044,7.43,273997775,0.004769
C176891,2146,1.87,282630650,0.001238
C176892,2202,11.02,241604667,0.006237
C176893,402,5.13,209225093,0.002514
C176896,671,1.7,289826807,0.001154
C176897,60,4.83,261627947,0.00296
C176898,46,1.03,259810033,0.000627
C176899,656,1.59,373780107,0.001392
C176900,425,6.96,827131627,0.013486
C176901,750,3.45,381116786,0.00308
C176902,2624,19.56,82448657,0.003778
C176904,703,8.48,229142533,0.004552
C176905,970,13.32,85100804,0.002655
C176907,2244,10.18,202243853,0.004823
C176909,712,14.21,62720000,0.002088
C176910,718,3.1,212424547,0.001543
C176911,598,5.09,209035302,0.002493
C176914,975,13.57,194370559,0.006179
C176915,31,3.93,261043758,0.002403
C176916,828,9.82,72766189,0.001674
C176918,902,11.19,91317050,0.002394
C176919,2036,12.94,74398069,0.002255
C176920,539,5.92,172894169,0.002398
C176922,2174,13.35,36634484,0.001146
C176924,2266,3.99,375885717,0.003513
C176927,810,21.56,48884183,0.002469
C176931,GULF,52.75,4242617511,0.106488
C176939,600325,12.18,148201278,0.004229
C176951,ADNOCDIST,4.24,2874737500,0.053492
C177063,VBBR3,14.1,1114903500,0.050089
C177129,NEOE3,14.68,226631940,0.010601
C177380,ENJSA,31.74,236213824,0.006275
C177388,3319,6.53,770177633,0.010326
C177436,MPARK,63.9,76290347,0.00408
C177605,2648,16.07,235859584,0.008879
C177606,300308,70.5,47725973,0.007882
C177607,2839,4.51,54241536,0.000573
C177608,2841,78.2,17344206,0.003177
C177609,300618,42.16,21673200,0.002141
C177610,601828,5.44,98939036,0.001261
C177611,2129,49.05,226221359,0.025994
C177612,401,8.88,186074898,0.003871
C177613,651,37.29,70533357,0.006162
C177615,1872,17.56,39709958,0.001634
C177616,553,9.02,60074075,0.001269
C177618,723,9.02,302850138,0.006399
C177772,IQ,6.71,435419924,0.047089
C177819,BANDHAN,208.15,789279434,0.032332
C177822,ADANIGR,856.35,397324759,0.06696
C177828,HNAL,2767.85,94798656,0.051638
C17798,EMAAR,8.2,365500000,0.012876
C178021,HAPV3,2.37,4003511201,0.030233
C178077,1833,19.86,379341984,0.015468
C178089,KVIKA,18.3,4326425998,0.009311
C178139,BRIS,1810,3130875199,0.006125
C178173,SOKM,28.48,250238286,0.005965
C178271,601108,7.73,325061094,0.005886
C178272,603260,82.38,42437916,0.00819
C178273,601019,7.71,66725000,0.001205
C178274,600025,6.86,449312500,0.007221
C178275,601838,13.63,93393246,0.002982
C178277,600588,26.19,240436802,0.014752
C178279,600801,15.81,95331590,0.003531
C178282,600392,14.54,122697860,0.004179
C178289,6098,12.84,2061953373,0.05436
C178536,1810,12.08,14648802468,0.363331
C178651,PDD,72.03,436980083,0.507303
C17876,MARK,2.766,6195660000,0.075881
C178771,MALLPLAZA,1034.1,297961442,0.006133
C178782,HDFCAMC,1741.45,78692997,0.026969
C178786,788,0.97,46662056000,0.092933
C178808,6160,134.4,612982562,0.169153
C178826,601727,4.58,640107172,0.006868
C178827,50,11.03,161557692,0.004175
C178862,MSIN,4070,1602876520,0.007051
C178900,QHOLDING,2.43,2056679666,0.021933
C178905,NIO,9.01,1199732596,0.174221
C178936,ATGL,863,277146007,0.04707
C178952,2352,58,342664166,0.046559
C178953,2372,24.43,107467627,0.00615
C178954,2430,40.3,43544098,0.004111
C178955,2600,6.2,494977980,0.007189
C178956,2625,17.08,150821150,0.006035
C178957,601360,18.6,500175424,0.021794
C178958,300347,101.82,52451949,0.012511
C178959,603866,15.57,33327482,0.001216
C17896,BOUBYAN,651,1135632815,0.038832
C178960,603515,19.3,20740794,0.000938
C178961,603658,62.96,14656806,0.002162
C178962,300601,33.76,78434096,0.006203
C178963,603233,37.47,23733231,0.002083
C178964,300676,73.92,10109133,0.001751
C178965,603659,51.45,97363257,0.011735
C178966,1965,8.8,154664200,0.003188
C178967,603056,17.93,25679713,0.001079
C178968,601066,26.8,356327390,0.022371
C178969,932,5.54,449952293,0.00584
C178970,600779,74.4,34185553,0.005958
C178971,600258,24.96,78496819,0.00459
C178973,830,13.37,133302331,0.004175
C178975,600673,8.62,210972808,0.00426
C179030,3690,133.8,4704459826,1.292407
C179054,6862,20.85,1504908931,0.064424
C179072,1787,16.8,672307253,0.023191
C179133,1772,45.05,367822240,0.034022
C179191,OSP,29.25,1369379328,0.019059
C179202,2185,10.82,224313925,0.005686
C179205,2192,75.02,18175864,0.003194
C179207,2212,12.72,83006920,0.002473
C179214,2240,33.24,63832711,0.004971
C179230,300699,53.57,32396875,0.004066
C179232,600460,41.36,99125029,0.009604
C179233,603338,56.29,27849133,0.003672
C179244,600167,6.05,97245078,0.001378
C179245,601799,119.52,18097791,0.005067
C179246,600486,94,21692923,0.004777
C179256,601636,10.12,136396962,0.003234
C179266,603198,65.16,20000000,0.003053
C179269,537,11.41,130376450,0.003485
C179273,300316,69.44,91547967,0.014892
C179275,300357,49.06,36650880,0.004212
C179276,603707,16.93,71611800,0.00284
C179301,2920,117.21,34704633,0.009529
C179305,300037,52.52,51971511,0.006394
C179312,2371,312.66,36904279,0.02703
C179345,933,17.08,157569063,0.006305
C179352,600763,127.96,22444800,0.006728
C179357,860,37.77,51923689,0.004594
C179359,600141,29.42,77820726,0.005363
C179372,600872,36.96,54976317,0.00476
C179374,799,125.23,22745029,0.006673
C179375,683,8.37,253523099,0.004971
C179381,739,21.72,82496644,0.004198
C179389,2156,24.5,105926565,0.00608
C17939,3481,14.6,8260600693,0.063669
C179442,300373,58.68,35868008,0.004931
C179483,300073,56.12,35455054,0.004661
C179486,2409,66.5,33314937,0.00519
C179490,300413,38.5,130950457,0.011811
C179496,603939,56.1,50313574,0.006612
C179499,300438,53.98,28953852,0.003661
C179509,300482,31.7,27809678,0.002065
C179515,2157,3.36,222670241,0.001753
C179540,2064,7.33,258894979,0.004446
C179542,300529,32.18,51112632,0.003853
C179543,2812,111.83,54741278,0.014341
C179547,2821,144.04,17016412,0.005742
C179561,2850,132.32,16304432,0.005054
C179562,2497,20.94,72035158,0.003534
C179565,300628,72.32,56401907,0.009556
C179568,2507,25.34,62134102,0.003688
C179572,2511,12.17,91872029,0.002619
C179576,2518,45.78,36723182,0.003938
C179593,1801,38.35,1382260385,0.10884
C179641,2531,14.05,126175634,0.004153
C179648,300212,45.67,46607002,0.004986
C179657,601058,10.23,214443934,0.005139
C179675,601100,66.68,83801312,0.01309
C17968,KAREL,16.49,119318412,0.001647
C179694,ARION,140,1431480000,0.023568
C179701,600655,8.04,272326808,0.005129
C179730,877,8.95,147278408,0.003088
C179731,831,36.17,68662229,0.005818
C179739,547,11.64,112257958,0.003061
