ConsCode,Ticker,Price,IndexShares,Weight%
C179742,600563,142.9,15750000,0.005272
C179782,780,16.96,1165277416,0.040578
C179856,601869,41.25,18947627,0.001831
C179905,TME,7.61,615343265,0.075473
C17991,1398,4.15,78756867376,0.671073
C179911,733,96.09,36269353,0.008164
C179918,1914,15.66,74224224,0.002723
C179956,QAMC,1.563,2734258800,0.018923
C179958,603986,138.6,46722697,0.01517
C179961,603259,83.82,179455130,0.035238
C179962,601138,18.37,874145502,0.037618
C179964,600160,17.21,188982226,0.007619
C180007,2359,82.85,335017716,0.056989
C180036,603486,82.04,40174531,0.007721
C180055,QFIN,18.95,111626558,0.034093
C180078,DALBHARA,1999.35,82341025,0.032399
C180090,1877,30.3,174668920,0.010867
C180201,601598,4.37,300905303,0.00308
C180363,MCG,117.12,291506499,0.030162
C180378,301,13.2,310715091,0.009608
C180383,2925,20.98,19712010,0.000969
C180391,2916,93.58,12966076,0.002842
C180393,2382,7.94,54431425,0.001012
C180395,603882,88.71,32605389,0.006776
C180397,2936,2.26,450013032,0.002383
C180407,2926,8.28,131250000,0.002546
C180410,300454,159.2,10313111,0.003846
C180415,300595,34.09,62638223,0.005002
C180418,300741,25.43,15397500,0.000917
C180420,300750,390.51,170842511,0.15629
C180426,603228,26.39,25049182,0.001549
C180641,EMBASSY,314.95,608982260,0.037746
C180699,1797,30.7,271870631,0.017137
C180700,6185,40.6,90363891,0.007533
C180790,POLYCAB,2919.25,47663524,0.027383
C180814,6806,1.47,1747528000,0.005274
C180823,VAMO3,12.35,314724970,0.012385
C180867,601319,5.18,746400799,0.009057
C180869,300760,309,84870898,0.061436
C180870,601298,6.25,113594000,0.001663
C180871,2948,3.28,246988648,0.001898
C180872,601865,33.29,42422331,0.003308
C180946,ALMRAKEZ,20.5,160740000,0.014157
C180965,2705,17.16,57870945,0.002326
C181116,667,4.5,410634480,0.003794
C181140,3692,14.22,960296678,0.028037
C181252,1951,5.6,1566264592,0.018009
C181456,TITC,14.54,38990418,0.009981
C181593,FLUOROCH,3132.4,39758760,0.024509
C181623,300748,28.82,17884856,0.001207
C181632,2901,36.66,10403976,0.000894
C181639,300726,48.31,27907721,0.003158
C181647,603501,103.52,57914051,0.014045
C181648,629,4.86,602211834,0.006856
C181652,600378,43.13,55496053,0.005607
C181660,300773,19.98,56001400,0.002621
C181662,603317,24.83,19086681,0.00111
C181669,300782,135,33359084,0.01055
C181671,2958,2.84,138890108,0.000924
C181672,300759,52.45,25770095,0.003166
C181680,300770,46.82,14445000,0.001584
C181682,600968,3.43,466276050,0.003747
C181685,600989,14.48,183340000,0.006219
C181709,2938,31.78,58036896,0.004321
C181711,2939,8.47,220040932,0.004366
C181712,601577,7.66,248833174,0.004465
C181714,601872,6.72,567548926,0.008935
C181715,600985,13.08,158285242,0.00485
C181717,603708,13.1,42588114,0.001307
C181720,600132,125.25,33877984,0.00994
C181721,603517,44.2,19245082,0.001993
C181723,603712,31.65,25000001,0.001854
C181725,601615,22.32,159045999,0.008316
C181728,603638,17.13,58909095,0.002364
C181730,300724,116.02,21767350,0.005916
C181739,300682,25.37,74256855,0.004413
C181809,CENCOSHO,1250.7,483707861,0.012041
C182006,6110,7.12,1779199703,0.02601
C182010,AWC,5.6,7144717346,0.019038
C182032,IRCTC,569.9,300800000,0.033736
C182203,3816,2.91,511810394,0.003489
C182205,300769,178,12162636,0.005072
C182212,603267,79.48,14527007,0.002705
C182215,2966,6.91,91668106,0.001484
C182218,300783,19.48,10250000,0.000468
C182222,688188,197.4,9354911,0.004326
C182223,688099,91.5,28778400,0.006169
C182226,603613,75.15,34905879,0.006145
C182237,688122,82.72,32483225,0.006295
C182243,688012,180.2,43137114,0.01821
C182244,688008,76.3,79297688,0.014174
C182245,688009,5.55,452608426,0.005885
C182248,688005,70.8,31362634,0.005202
C182251,688006,43.8,23943753,0.002457
C182252,688002,51.91,31221663,0.003797
C182267,603927,39.94,14840000,0.001388
C182268,603786,59.14,10025000,0.001389
C182273,688116,65.59,16256043,0.002498
C182324,6186,5.87,4019305742,0.048442
C182365,9988,97.75,14683118991,2.946921
C182405,ARAMCO,32.65,2798906681,0.392613
C182429,3759,35.8,201024750,0.014776
C182589,6049,47.15,138333402,0.013392
C182706,300661,166.49,24808144,0.009676
C182713,603596,65.14,28592060,0.004363
C182714,300751,296.56,12109222,0.008413
C182715,603185,105.27,25788049,0.00636
C182721,300223,112.98,27209001,0.007201
C182744,600848,12.74,124741438,0.003723
C182768,9922,18.1,627710800,0.023328
C182850,603737,113.75,23527343,0.006269
C182870,708,17.76,353300040,0.014699
C182875,600745,58.99,87243728,0.012056
C182882,CRC,45,2773125523,0.059378
C183098,SBICARD,750.65,288753817,0.042657
C183124,SULAIMAN,269,91770000,0.106059
C183251,9926,44.05,490191247,0.044335
C183274,KC,8.12,104990116,0.01374
C183303,601916,2.89,516891822,0.003499
C183304,603893,101.73,10627269,0.002533
C183306,603290,297.55,10662879,0.007433
C183310,601077,3.67,339250000,0.002917
C183354,601696,11.07,69500000,0.001802
C183364,601658,4.69,1473253825,0.016187
C183392,DADA,7.74,69337703,0.00865
C183478,9999,140.2,1832705336,0.527563
C183513,9618,159,2363664641,0.771643
C183578,6078,61,344910876,0.043199
C183608,STGT,10.1,964754848,0.004636
C183635,9989,5.42,186415500,0.002075
C183644,6969,10.04,1786257201,0.036822
C183671,9668,1.37,2984705500,0.008396
C183703,300677,27.37,46165058,0.00296
C183778,SOMA3,7.63,441414057,0.010731
C183782,3347,74.7,123124800,0.018884
C183791,2756,83.82,24881610,0.004886
C183800,2607,4.69,154863530,0.001701
C183801,785,4.45,164168175,0.001711
C183802,600529,26.27,46452988,0.002859
C183803,2791,83.96,16880850,0.00332
C183804,2459,56.45,164772248,0.02179
C183805,603127,55.61,28147486,0.003667
C183878,BEKE,18.88,639649086,0.194642
C184091,9633,44.6,1744784890,0.159776
C184114,9987,492.6,418954541,0.423735
C184303,909,4.68,562296996,0.005403
C184313,CZG,584,8013949,0.003524
C184318,9688,25.9,923848109,0.049129
C184336,2057,224.4,434126894,0.20002
C184402,GMAT3,5.37,398435521,0.006817
C184451,MNSO,16.71,86758295,0.023366
C184499,BINDAWOO,68,29260800,0.008548
C184573,SCGP,45.25,1197037540,0.025773
C184610,MRDIY,1.59,2145670155,0.0125
C184614,LU,1.97,686014384,0.021782
C184627,CNVRG,12.76,2469087580,0.009332
C184643,1516,3.23,687978133,0.004563
C184681,873,1.91,797455026,0.003127
C184707,9698,17.34,935412694,0.033303
C184749,9901,29.55,1352411376,0.082054
C184752,9995,44.05,145190590,0.013132
C184763,601456,11.35,146805525,0.003903
C184801,9666,11.74,228600854,0.00551
C184824,YSG,1.44,245975334,0.005709
C184895,6690,24,2312515371,0.113954
C184932,RDOR3,21.89,772029795,0.053848
C184956,6618,57.5,1036378463,0.122354
C184959,6770,32.6,2852999161,0.0491
C184964,1209,40.8,579680600,0.04856
C185001,9992,19.84,703052349,0.028639
C185011,3714,52.4,704144049,0.019479
C18502,KIO,446.88,54110444,0.021362
C185041,6993,5.01,858233716,0.008828
C185052,KONTR,136.6,83639998,0.009562
C185123,GHITHA,36.2,39839840,0.006329
C185275,RLX,2.88,721784465,0.033504
C185318,300763,127.58,27768191,0.008299
C185322,2532,7.22,128842497,0.002179
C185323,603606,46.95,48140076,0.005295
C185325,300568,18.76,89657320,0.00394
C185326,300390,50.62,44828201,0.005316
C185352,600918,6.84,174215644,0.002792
C185353,603392,119.2,22777146,0.00636
C185355,603345,156.19,20531646,0.007512
C185356,603456,34.32,58470472,0.004701
C185369,600556,8.77,93794778,0.001927
C185379,INTB3,22.43,72074444,0.005151
C185382,IRFC,27.45,1782069000,0.009627
C185442,CMIN3,4.56,523872899,0.007612
C185451,688185,116.79,5662186,0.001549
C185452,688180,52.19,53647592,0.006559
C185496,1024,56.15,1959905280,0.225953
C185540,OR,21,2778392981,0.027762
C18561,INFOE,3743.55,76411835,0.056294
C185635,ASAI3,13.63,1183738797,0.051409
C185668,6127,31.8,81977588,0.005352
C185848,TUYA,1.71,234279806,0.006457
C185915,9888,142.9,2241555287,0.657681
C185976,9626,168.7,235613512,0.081611
C186100,QUAGR,72.3,57960000,0.003507
C186186,GGPS3,12.05,418684631,0.016075
C186193,9961,293.4,531239196,0.320025
C186214,LODHA,914.55,111983742,0.020155
C186272,6781,702,24028027,0.008905
C186280,GWIND,16.05,160437437,0.002155
C186322,CXSE3,9.06,450000000,0.012991
C186374,AYDEM,15.29,110439864,0.001413
C186400,RECV3,20.63,197623654,0.01299
C186431,601995,41.15,65069642,0.006273
C186433,300999,43.05,135661774,0.013682
C18652,FREN,59,94665695452,0.006037
C186558,2618,13.26,1667386345,0.045396
C186574,MONDE,9.22,7213374498,0.019699
C186691,BZ,18.7,134565471,0.040557
C18671,OMAB,198,275140751,0.048135
C186724,6699,117,44919525,0.010791
C186795,YMM,7.18,629485341,0.072845
C186815,SONACOMS,423.3,348599143,0.02904
C186834,2945,15.28,67500000,0.002416
C186837,300850,46.06,20606800,0.002224
C186839,688036,129.47,56118367,0.017021
C186840,688111,470.34,32270000,0.035556
C186846,600095,9.52,109880262,0.002451
C186851,300866,69.85,8895408,0.001456
C186852,300869,24.72,9634552,0.000558
C186853,300888,65.56,10970039,0.001685
C186854,300896,559.77,11702877,0.015346
C186870,300832,59.69,19649789,0.002748
C187068,ALPHADHA,20.3,1337000000,0.119111
C187074,9868,40.35,1049340412,0.086935
C187118,SMFT3,13.52,115000000,0.004954
C187184,ZOMATO,52.15,5574191809,0.057208
C187340,155,15.67,103314877,0.003793
C187344,688208,31.99,11361508,0.000851
C187347,600295,15.4,98778813,0.003564
C187349,2738,67.25,32313255,0.005091
C187350,300604,56.17,42303011,0.005566
C187351,300672,112.51,15212135,0.004009
C187389,2015,92.95,1048816892,0.200162
C187577,ISB,117,1126200000,0.015496
C187776,PENTA,17.12,197848872,0.002835
C187836,CANTE,43.96,74349000,0.002735
C187850,ZRGYO,4.44,889029829,0.003304
C187909,OYYAT,36.88,91048327,0.00281
C187910,BASGZ,13.81,141575774,0.001636
C187982,GENIL,48.42,80334702,0.003256
C188022,ONE,0.859,1499049077,0.004591
C188139,ADNOCDRILL,3.76,1600000000,0.026402
C188164,SOLUTION,277.8,25200000,0.030076
C188320,ACWA,147,133145542,0.084089
C18837,1898,5.89,2094398130,0.025328
C18847,1888,8.35,1043952000,0.017898
C18851,1818,12.82,1036317923,0.027278
C18863,552,3.93,2391420240,0.019297
C189226,ASM,7.65,191100000,0.006416
C189322,FERTIGLOBE,4.07,1146412144,0.020477
C189427,688385,75.11,19934782,0.003508
C189441,NYKAA,131.25,1353233900,0.034954
C189474,POLICYBZ,593.5,356309441,0.041617
C189504,KZBGY,23,90000000,0.001733
C189507,PAYTM,645.8,147496193,0.018746
C189539,MTEL,700,23244511386,0.017586
C189580,TADAWUL,156.6,48000000,0.032294
C189608,EKHOA,41.41,289761558,0.006259
C18963,HMN,355.05,208499184,0.014569
C189675,AVIA,620,17726577900,0.011878
C189758,STARHEAL,568.3,227165712,0.025406
C18995,ICEAIR,1.93,20148921114,0.004573
C19027,MPI,3.7,11004912328,0.01206
C190365,MULTIPLY,3.17,3375680000,0.046962
C190522,20,3.33,15394507370,0.105255
C190523,688599,50.61,151731119,0.017989
C190532,688363,114.39,23388250,0.006267
C190536,600905,5.48,1740401647,0.022343
C190537,601868,2.47,2270010935,0.013135
C190538,300957,126.8,13246956,0.003935
C190539,688390,278.79,7013601,0.004581
C190541,300979,50.91,19245920,0.002295
C190546,603026,79.82,13174200,0.002463
C190548,605117,248.55,14933450,0.008695
C190549,688396,64.08,67595042,0.010147
C190556,3022,28.21,47892000,0.003165
C190557,3035,7.53,189393939,0.003341
C190559,300919,66.63,46944350,0.007328
C190561,688289,24.15,12296042,0.000696
C190568,605358,59.07,47379385,0.006556
C190570,605499,184.6,10002500,0.004326
C190703,GESAN,74.35,117562000,0.007316
C190725,688187,52.04,39622137,0.00483
C190816,AWLTD,409.2,156729745,0.012621
C190828,ADPORTS,6.25,876518360,0.024042
C190848,MANYAVAR,1139.6,36635673,0.008216
C190882,7203,431.2,25608000,0.04744
C191084,6655,8.52,314092800,0.005495
C191094,4164,178.8,39000000,0.029959
C19111,TAEE11,35.05,218568247,0.02441
C191293,DEWA,2.45,5138629032,0.055251
C191295,GOTO,101,7.12451E+11,0.077771
C191337,YZJFH,0.375,2382791764,0.010827
C191507,ERCB,97.45,16462010,0.001343
C191534,BOROUGE,2.65,1851553802,0.021533
C19156,1882,20.55,574560000,0.024243
C191693,BHARTIPP,379.3,148151457,0.011059
C191729,617,7.41,298270512,0.005178
C191730,300861,45.74,33600840,0.0036
C191731,301029,54.98,32692819,0.004211
C191782,688777,106.85,34777610,0.008705
C191783,601156,15.47,111128889,0.004027
C191823,TLI,12.7,2493305400,0.015067
C191842,601825,5.81,241111111,0.003282
C191843,600096,20.66,128512527,0.00622
C191844,408,23.92,85333121,0.004782
C191845,688063,234.64,10479238,0.00576
C191846,688536,282.2,6755576,0.004466
C191847,300363,38.7,38091572,0.003453
C191848,688301,361.61,3900292,0.003304
C191849,600906,8.15,125000000,0.002387
C191850,688516,175.1,8264527,0.00339
C191853,688696,202.26,3616319,0.001713
C19191,TPW,521.35,216114105,0.022173
C192020,9696,52.25,104336000,0.011193
C192036,INVES,213,37500000,0.006685
C192038,KMPUR,90.1,31736705,0.002393
C192045,EUREN,11.38,188131291,0.001792
C192048,1880,187.5,69489800,0.026752
C192051,YYLGD,29.6,71000000,0.001759
C192057,KCAER,16.29,137485008,0.001874
C192152,MAGEN,36.58,98900000,0.003028
C192175,SMRTG,75.55,76416000,0.004832
C192179,KLRHO,27.88,97500002,0.002275
C19232,3898,34.95,531129400,0.038114
C192483,LASITEB1,7.23,1767400000,0.011291
C192496,SALIK,2.88,1867500000,0.023604
C192963,AMR,3.93,2861508164,0.049353
C193128,601928,10.5,164718653,0.004052
C193129,603688,130.61,22579820,0.006909
C193136,688690,51,28010216,0.003346
C193137,688303,48.37,55108096,0.006244
C193138,688779,14.88,86889728,0.003029
C193139,688707,39.4,19378398,0.001789
C193140,600732,32.47,79409572,0.00604
C193142,600873,9.41,212972581,0.004695
C20340,ARI,228.21,105840990,0.021339
C20341,AVI,71.31,328609946,0.020702
C20342,SBK,170.24,1327394020,0.199636
C20351,SAP,46.65,567537149,0.02339
C20539,VESBE,10.25,309447760,0.002655
C20894,CEMEXCPO,9.58,15137459907,0.128133
C20896,GRUMAB,266.65,194643664,0.045859
C20901,GMEXICOB,83.68,3155618410,0.233319
C20902,PE&OLES*,268.42,123955697,0.029398
C20941,ELET3,32.72,1316790939,0.137283
C20944,CSNA3,14.57,617190666,0.028653
C20983,FEMSAUBD,171.36,1821763844,0.275832
C20987,VIVT3,39.3,439070179,0.054981
C21010,USIM5,7.01,459936367,0.010273
C21849,APPC,47.9,127400000,0.026218
C22835,TLV,19.67,564060454,0.039562
C22916,SNP,0.4852,15853348494,0.027427
C23305,MAREL,570,569390292,0.038168
C23409,POWF,157.35,1161789630,0.035976
C23496,UNOMINDA,480.25,166867560,0.015771
C23508,TAVHL,80.25,171708819,0.011533
C23549,INBK,288.65,197579993,0.011224
C23627,APEX,2.04,503487798,0.004508
C23634,NMDC,22.74,205507500,0.020509
C23818,IDEA,6.25,8027475747,0.009874
C23929,DFM,1.29,1615144126,0.009144
C24269,SABB,36.55,1001506850,0.157266
C24330,PAG,36462.65,5734090,0.041147
C24458,ASTRA,1398.75,118563991,0.032637
C24776,MDIA3,26.24,123851274,0.010355
C24915,2007,2.05,12972840928,0.054604
C24941,YZJSGD,1.21,2537662025,0.037204
C25069,SIPCHEM,39.85,359333170,0.06152
C25115,RESEARCH,201,32160000,0.027772
C25116,SADAFCO,272.2,15423880,0.018037
C25119,TAWUNIYA,106.4,61250000,0.027999
C25123,998,3.99,9313210498,0.076297
C25153,3993,4.72,3933468000,0.03812
C25453,SMTO3,28.4,162673664,0.014721
C25455,JBSS3,16.79,1350363416,0.072242
C26914,KAYAN,13.02,735000000,0.041114
C26933,HALKB,10.95,611174500,0.005601
C27174,ISMEN,42.52,121623000,0.004328
C27399,811,6.23,347096100,0.00444
C27806,2382,92.2,651089982,0.123255
C27816,SLCE3,44.66,97402161,0.01386
C27900,MNCN,565,6252374706,0.003818
C28105,DLFU,382.9,620082841,0.046726
C28220,656,5.67,2157394147,0.025116
C28337,2020,110.5,1133447934,0.257156
C28338,3331,19.62,258878369,0.010429
C28344,AEGN,7.42,36499642,0.004768
C28483,AP,36.8,1554137230,0.01694
C28517,AIRARABI,2.12,2286683000,0.021275
C28671,MULT3,25.32,277755399,0.022409
C29531,817,1.38,6721026930,0.019044
C30043,GENT,4.63,2289167491,0.038833
C30049,KLK,21,424984462,0.032699
C30050,MAY,8.66,7097856586,0.225208
C30057,PEP,16.6,669048310,0.040691
C30061,SIME,2.2,3525494796,0.028417
C30065,HLFG,18.1,225768528,0.014972
C30136,IOI,3.74,2463978615,0.033763
C30143,NESZ,135.4,61040350,0.030281
C30151,GENM,2.63,2790416358,0.026888
C30154,T,4.94,1146303114,0.020747
C30164,TNB,9.23,3216813872,0.108784
C30167,267,9.09,4907527306,0.091593
C30194,IJM,1.62,3070303200,0.018224
C30204,AMM,3.67,2095667628,0.028179
C30209,CIMB,5.16,6751598858,0.127642
C30237,KTB,16.6,6169033436,0.048727
C30239,SCB,103.5,1697811289,0.083613
C30248,ADVANC,210,1116411742,0.111555
C30250,INTUCH,74,867435571,0.030543
C30251,TRUE,8.25,10486509284,0.041165
C30361,HLBK,20.28,625984890,0.046513
C30368,YTL,0.615,4686585169,0.01056
C30372,PTG,16.64,570276567,0.034768
C30374,SCCC,136,88595400,0.005733
C30423,ICT,210,1093763364,0.068032
C30424,JGS,50.7,3008393496,0.045177
C30425,MER,310,262480520,0.024101
C30426,MEG,2.01,[phone],0.006752
C30428,MBT,57.55,[phone],0.030665
C30430,TEL,1281,91067861,0.034553
C30434,SMC,105.6,363442306,0.011368
C30435,SMPH,33.5,10632607451,0.105501
C30437,URC,141,876191071,0.036592
C30447,GGRM,25650,461781120,0.012802
C30448,HMSP,1035,8723855768,0.009759
C30449,INTP,9900,1449061077,0.015505
C30451,ISAT,6750,1125251900,0.008209
C30453,KLBF,2050,18516133256,0.041025
C30457,MYOR,2560,3512551727,0.009719
C30460,SMGR,6025,3320412532,0.021622
C30462,TLKM,4250,46321492482,0.212771
C30573,291,64.75,1573101381,0.209137
C30576,270,7.59,2919575307,0.045498
C30577,1199,4.75,1403617173,0.013689
C30579,688,20,3830709237,0.157305
C30608,ASII,5925,20197244662,0.129337
C30616,AC,650,281450544,0.054186
C30620,ALI,27.7,7446533302,0.061095
C30645,ALPHA,1.151,2136272966,0.04329
C30651,TPEIR,2.122,674519707,0.0252
C30665,HTO,13.5,212422933,0.050488
C30673,MYTIL,27.48,102246105,0.049467
C30676,ETE,4.598,545239341,0.044138
C30682,FSR,62.12,4958787393,0.272135
C30737,SLM,56.17,1753742346,0.087026
C31239,HAR,82.86,535021005,0.039165
C32011,DXCO3,5.57,332753373,0.005906
C32041,3888,37.5,863228342,0.066465
C32259,3377,0.79,2908236591,0.004717
C32260,PWGR,225.25,3141534904,0.139261
C34343,363,10.74,455215497,0.010038
C34345,144,11.22,1519719738,0.03501
C34348,392,28.55,513150859,0.03008
C34349,135,6.07,3673067575,0.045777
C34401,EUROB,1.233,2545403057,0.055255
C34404,ELPE,7.6,58232672,0.007792
C34405,ELLAKTOR,2.045,83506523,0.003007
C34406,QUEST,5,26893144,0.002367
C34415,SAR,6.81,32152966,0.003855
C34420,ABG,184.05,829808659,0.134925
C34425,BVT,255.09,339067726,0.076411
C34436,INL,98.54,278372172,0.024234
C34438,MTN,129.32,1798912338,0.20552
C34447,SHP,225.76,484836786,0.096699
C34454,DELTA,914,278822188,0.12126
C34458,PTTEP,159.5,1377981932,0.10458
C34459,MAKRO,38.75,1592094383,0.029355
C34461,IRPC,2.6,10205295423,0.012625
C34462,BPI,101.6,1944451885,0.058515
C34466,INKP,7275,2626071812,0.020648
C34467,INDF,6250,4384066951,0.029614
C34471,CMIG3,17.85,325851993,0.018533
C34477,CPLE6,7.13,1322226847,0.030039
C34478,SBSP3,50.2,339982578,0.054381
C34482,BANPU,10.9,7776868873,0.040334
C34483,CPF,20.9,4759411235,0.047331
C34484,TTB,1.44,42985894469,0.029453
C34557,BBL,153,668095013,0.048638
C34558,LH,9.8,8194419954,0.038211
C34559,SCC,312,726189610,0.107808
C34560,KBANK,130,1515895794,0.093769
C34894,2633,30.15,2082468431,0.033146
C35087,3532,161.5,61833196,0.005272
C35242,3998,4.24,3525889306,0.030695
C36154,COPEC,5531.2,487245163,0.053642
C36156,CMPC,1278,1197224328,0.030454
C36159,ENELAM,103.98,18988860645,0.0393
C36165,CCU,6171,131893608,0.0162
C36166,ANDINAB,2052.7,375119370,0.015326
C36170,SQM/B,60748,136079161,0.164537
C36172,902,3.96,4228464943,0.03438
C36173,900932,0.768,1086316358,0.013447
C36174,200539,2.13,798408000,0.003492
C36179,2039,5.26,690559769,0.007458
C36189,BCOLO,35300,274605761,0.034192
